"country_name","genres","n"
"Argentina","Action",142
"Argentina","Adventure",101
"Argentina","Animation",51
"Argentina","Biography",7
"Argentina","Comedy",170
"Argentina","Crime",133
"Argentina","Documentary",18
"Argentina","Drama",367
"Argentina","Family",17
"Argentina","Fantasy",28
"Argentina","Film-Noir",3
"Argentina","History",2
"Argentina","Horror",34
"Argentina","Music",35
"Argentina","Mystery",64
"Argentina","Romance",108
"Argentina","Sci-Fi",14
"Argentina","Sport",13
"Argentina","Thriller",81
"Argentina","War",3
"Argentina","Western",8
"Australia","Action",198
"Australia","Adult",1
"Australia","Adventure",137
"Australia","Animation",53
"Australia","Biography",14
"Australia","Comedy",193
"Australia","Crime",141
"Australia","Documentary",37
"Australia","Drama",279
"Australia","Family",41
"Australia","Fantasy",52
"Australia","Film-Noir",3
"Australia","Game-Show",11
"Australia","History",5
"Australia","Horror",20
"Australia","Music",1
"Australia","Mystery",64
"Australia","Reality-TV",30
"Australia","Romance",85
"Australia","Sci-Fi",48
"Australia","Sport",14
"Australia","Thriller",69
"Australia","War",7
"Australia","Western",6
"Austria","Action",207
"Austria","Adventure",128
"Austria","Animation",37
"Austria","Biography",13
"Austria","Comedy",185
"Austria","Crime",156
"Austria","Documentary",26
"Austria","Drama",322
"Austria","Family",42
"Austria","Fantasy",60
"Austria","Film-Noir",4
"Austria","Game-Show",9
"Austria","History",5
"Austria","Horror",38
"Austria","Music",4
"Austria","Mystery",62
"Austria","Reality-TV",13
"Austria","Romance",87
"Austria","Sci-Fi",18
"Austria","Sport",17
"Austria","Thriller",71
"Austria","War",4
"Austria","Western",6
"Bahamas","Action",177
"Bahamas","Adventure",104
"Bahamas","Animation",76
"Bahamas","Biography",8
"Bahamas","Comedy",179
"Bahamas","Crime",134
"Bahamas","Documentary",21
"Bahamas","Drama",278
"Bahamas","Family",52
"Bahamas","Fantasy",36
"Bahamas","Film-Noir",2
"Bahamas","Game-Show",10
"Bahamas","Horror",34
"Bahamas","Music",2
"Bahamas","Mystery",50
"Bahamas","Reality-TV",13
"Bahamas","Romance",74
"Bahamas","Sci-Fi",24
"Bahamas","Short",2
"Bahamas","Sport",10
"Bahamas","Thriller",103
"Bahamas","War",4
"Bahamas","Western",6
"Bahrain","Action",217
"Bahrain","Adventure",114
"Bahrain","Animation",35
"Bahrain","Biography",14
"Bahrain","Comedy",156
"Bahrain","Crime",147
"Bahrain","Documentary",18
"Bahrain","Drama",339
"Bahrain","Family",18
"Bahrain","Fantasy",39
"Bahrain","Film-Noir",3
"Bahrain","Game-Show",12
"Bahrain","History",2
"Bahrain","Horror",36
"Bahrain","Music",1
"Bahrain","Musical",1
"Bahrain","Mystery",57
"Bahrain","Reality-TV",17
"Bahrain","Romance",88
"Bahrain","Sci-Fi",23
"Bahrain","Sport",8
"Bahrain","Thriller",80
"Bahrain","War",2
"Bahrain","Western",4
"Bangladesh","Action",243
"Bangladesh","Adventure",91
"Bangladesh","Animation",31
"Bangladesh","Biography",3
"Bangladesh","Comedy",183
"Bangladesh","Crime",180
"Bangladesh","Documentary",10
"Bangladesh","Drama",373
"Bangladesh","Family",14
"Bangladesh","Fantasy",29
"Bangladesh","Film-Noir",3
"Bangladesh","Game-Show",2
"Bangladesh","History",2
"Bangladesh","Horror",29
"Bangladesh","Music",2
"Bangladesh","Musical",5
"Bangladesh","Mystery",101
"Bangladesh","Reality-TV",2
"Bangladesh","Romance",99
"Bangladesh","Sci-Fi",40
"Bangladesh","Sport",1
"Bangladesh","Thriller",77
"Bangladesh","War",2
"Bangladesh","Western",2
"Belgium","Action",214
"Belgium","Adventure",138
"Belgium","Animation",53
"Belgium","Biography",12
"Belgium","Comedy",184
"Belgium","Crime",139
"Belgium","Documentary",23
"Belgium","Drama",315
"Belgium","Family",20
"Belgium","Fantasy",57
"Belgium","Film-Noir",3
"Belgium","Game-Show",9
"Belgium","History",2
"Belgium","Horror",30
"Belgium","Music",10
"Belgium","Mystery",53
"Belgium","Reality-TV",13
"Belgium","Romance",91
"Belgium","Sci-Fi",31
"Belgium","Sport",11
"Belgium","Thriller",63
"Belgium","War",4
"Belgium","Western",4
"Bolivia","Action",163
"Bolivia","Adult",2
"Bolivia","Adventure",136
"Bolivia","Animation",94
"Bolivia","Biography",1
"Bolivia","Comedy",212
"Bolivia","Crime",89
"Bolivia","Documentary",17
"Bolivia","Drama",275
"Bolivia","Family",14
"Bolivia","Fantasy",29
"Bolivia","Film-Noir",2
"Bolivia","Horror",29
"Bolivia","Music",19
"Bolivia","Mystery",47
"Bolivia","Reality-TV",3
"Bolivia","Romance",112
"Bolivia","Sci-Fi",24
"Bolivia","Sport",5
"Bolivia","Thriller",53
"Bolivia","War",2
"Bolivia","Western",6
"Brazil","Action",164
"Brazil","Adult",1
"Brazil","Adventure",183
"Brazil","Animation",69
"Brazil","Biography",6
"Brazil","Comedy",218
"Brazil","Crime",118
"Brazil","Documentary",19
"Brazil","Drama",322
"Brazil","Family",101
"Brazil","Fantasy",30
"Brazil","Film-Noir",3
"Brazil","Game-Show",4
"Brazil","Horror",31
"Brazil","Music",15
"Brazil","Musical",22
"Brazil","Mystery",54
"Brazil","Reality-TV",11
"Brazil","Romance",122
"Brazil","Sci-Fi",23
"Brazil","Sport",6
"Brazil","Thriller",69
"Brazil","War",2
"Brazil","Western",5
"Bulgaria","Action",228
"Bulgaria","Adventure",132
"Bulgaria","Animation",52
"Bulgaria","Biography",10
"Bulgaria","Comedy",182
"Bulgaria","Crime",131
"Bulgaria","Documentary",30
"Bulgaria","Drama",309
"Bulgaria","Family",23
"Bulgaria","Fantasy",39
"Bulgaria","Film-Noir",4
"Bulgaria","Game-Show",14
"Bulgaria","History",2
"Bulgaria","Horror",28
"Bulgaria","Music",4
"Bulgaria","Mystery",48
"Bulgaria","Reality-TV",18
"Bulgaria","Romance",101
"Bulgaria","Sci-Fi",39
"Bulgaria","Sport",11
"Bulgaria","Thriller",59
"Bulgaria","War",3
"Bulgaria","Western",6
"Canada","Action",178
"Canada","Adventure",109
"Canada","Animation",52
"Canada","Biography",20
"Canada","Comedy",178
"Canada","Crime",146
"Canada","Documentary",30
"Canada","Drama",267
"Canada","Family",20
"Canada","Fantasy",35
"Canada","Film-Noir",3
"Canada","Game-Show",20
"Canada","History",4
"Canada","Horror",33
"Canada","Music",2
"Canada","Musical",1
"Canada","Mystery",73
"Canada","Reality-TV",37
"Canada","Romance",85
"Canada","Sci-Fi",39
"Canada","Sport",8
"Canada","Thriller",84
"Canada","War",5
"Canada","Western",5
"Chile","Action",139
"Chile","Adventure",119
"Chile","Animation",70
"Chile","Biography",4
"Chile","Comedy",194
"Chile","Crime",106
"Chile","Documentary",15
"Chile","Drama",336
"Chile","Family",18
"Chile","Fantasy",25
"Chile","Film-Noir",3
"Chile","History",2
"Chile","Horror",30
"Chile","Music",35
"Chile","Mystery",49
"Chile","Reality-TV",2
"Chile","Romance",129
"Chile","Sci-Fi",19
"Chile","Sport",8
"Chile","Thriller",61
"Chile","War",3
"Chile","Western",7
"Colombia","Action",150
"Colombia","Adventure",106
"Colombia","Animation",57
"Colombia","Biography",3
"Colombia","Comedy",184
"Colombia","Crime",116
"Colombia","Documentary",35
"Colombia","Drama",291
"Colombia","Family",16
"Colombia","Fantasy",28
"Colombia","Film-Noir",2
"Colombia","Horror",30
"Colombia","Music",16
"Colombia","Musical",4
"Colombia","Mystery",49
"Colombia","Reality-TV",3
"Colombia","Romance",118
"Colombia","Sci-Fi",18
"Colombia","Sport",8
"Colombia","Thriller",74
"Colombia","War",2
"Colombia","Western",6
"Costa Rica","Action",127
"Costa Rica","Adventure",95
"Costa Rica","Animation",57
"Costa Rica","Biography",5
"Costa Rica","Comedy",197
"Costa Rica","Crime",100
"Costa Rica","Documentary",20
"Costa Rica","Drama",326
"Costa Rica","Family",20
"Costa Rica","Fantasy",27
"Costa Rica","Film-Noir",3
"Costa Rica","Game-Show",1
"Costa Rica","Horror",31
"Costa Rica","Music",32
"Costa Rica","Mystery",47
"Costa Rica","Reality-TV",4
"Costa Rica","Romance",138
"Costa Rica","Sci-Fi",18
"Costa Rica","Sport",11
"Costa Rica","Thriller",70
"Costa Rica","War",2
"Costa Rica","Western",6
"Croatia","Action",187
"Croatia","Adventure",114
"Croatia","Animation",50
"Croatia","Biography",8
"Croatia","Comedy",202
"Croatia","Crime",147
"Croatia","Documentary",28
"Croatia","Drama",307
"Croatia","Family",22
"Croatia","Fantasy",28
"Croatia","Film-Noir",5
"Croatia","Game-Show",15
"Croatia","History",5
"Croatia","Horror",23
"Croatia","Music",5
"Croatia","Mystery",51
"Croatia","Reality-TV",19
"Croatia","Romance",100
"Croatia","Sci-Fi",17
"Croatia","Sport",14
"Croatia","Thriller",64
"Croatia","War",4
"Croatia","Western",6
"Cyprus","Action",215
"Cyprus","Adventure",134
"Cyprus","Animation",46
"Cyprus","Biography",7
"Cyprus","Comedy",186
"Cyprus","Crime",140
"Cyprus","Documentary",22
"Cyprus","Drama",339
"Cyprus","Family",27
"Cyprus","Fantasy",28
"Cyprus","Film-Noir",3
"Cyprus","Game-Show",11
"Cyprus","History",2
"Cyprus","Horror",21
"Cyprus","Music",2
"Cyprus","Mystery",52
"Cyprus","Reality-TV",15
"Cyprus","Romance",92
"Cyprus","Sci-Fi",48
"Cyprus","Sport",10
"Cyprus","Thriller",57
"Cyprus","War",4
"Cyprus","Western",3
"Czech Republic","Action",207
"Czech Republic","Adult",5
"Czech Republic","Adventure",151
"Czech Republic","Animation",82
"Czech Republic","Biography",13
"Czech Republic","Comedy",185
"Czech Republic","Crime",140
"Czech Republic","Documentary",30
"Czech Republic","Drama",294
"Czech Republic","Family",23
"Czech Republic","Fantasy",49
"Czech Republic","Film-Noir",3
"Czech Republic","Game-Show",19
"Czech Republic","History",3
"Czech Republic","Horror",31
"Czech Republic","Music",4
"Czech Republic","Mystery",55
"Czech Republic","Reality-TV",23
"Czech Republic","Romance",82
"Czech Republic","Sci-Fi",15
"Czech Republic","Sport",13
"Czech Republic","Thriller",54
"Czech Republic","War",3
"Czech Republic","Western",3
"Denmark","Action",200
"Denmark","Adventure",125
"Denmark","Animation",57
"Denmark","Biography",15
"Denmark","Comedy",182
"Denmark","Crime",157
"Denmark","Documentary",26
"Denmark","Drama",318
"Denmark","Family",22
"Denmark","Fantasy",42
"Denmark","Film-Noir",3
"Denmark","Game-Show",17
"Denmark","History",5
"Denmark","Horror",23
"Denmark","Music",2
"Denmark","Musical",1
"Denmark","Mystery",56
"Denmark","Reality-TV",31
"Denmark","Romance",88
"Denmark","Sci-Fi",22
"Denmark","Sport",10
"Denmark","Thriller",61
"Denmark","War",10
"Denmark","Western",10
"Dominican Republic","Action",178
"Dominican Republic","Adventure",110
"Dominican Republic","Animation",50
"Dominican Republic","Biography",3
"Dominican Republic","Comedy",152
"Dominican Republic","Crime",116
"Dominican Republic","Documentary",17
"Dominican Republic","Drama",281
"Dominican Republic","Family",19
"Dominican Republic","Fantasy",36
"Dominican Republic","Film-Noir",2
"Dominican Republic","Game-Show",2
"Dominican Republic","Horror",30
"Dominican Republic","Music",32
"Dominican Republic","Mystery",49
"Dominican Republic","Reality-TV",3
"Dominican Republic","Romance",85
"Dominican Republic","Sci-Fi",23
"Dominican Republic","Sport",7
"Dominican Republic","Thriller",76
"Dominican Republic","War",4
"Dominican Republic","Western",4
"Ecuador","Action",153
"Ecuador","Adventure",119
"Ecuador","Animation",67
"Ecuador","Biography",1
"Ecuador","Comedy",192
"Ecuador","Crime",90
"Ecuador","Documentary",16
"Ecuador","Drama",277
"Ecuador","Family",13
"Ecuador","Fantasy",26
"Ecuador","Film-Noir",2
"Ecuador","Horror",28
"Ecuador","Music",31
"Ecuador","Mystery",41
"Ecuador","Reality-TV",3
"Ecuador","Romance",104
"Ecuador","Sci-Fi",22
"Ecuador","Sport",7
"Ecuador","Thriller",64
"Ecuador","War",2
"Ecuador","Western",5
"Egypt","Action",204
"Egypt","Adventure",107
"Egypt","Animation",36
"Egypt","Biography",11
"Egypt","Comedy",176
"Egypt","Crime",130
"Egypt","Documentary",17
"Egypt","Drama",338
"Egypt","Family",16
"Egypt","Fantasy",36
"Egypt","Film-Noir",4
"Egypt","Game-Show",7
"Egypt","History",5
"Egypt","Horror",31
"Egypt","Music",1
"Egypt","Mystery",49
"Egypt","Reality-TV",9
"Egypt","Romance",105
"Egypt","Sci-Fi",28
"Egypt","Sport",3
"Egypt","Thriller",73
"Egypt","War",3
"Egypt","Western",3
"El Salvador","Action",142
"El Salvador","Adventure",103
"El Salvador","Animation",62
"El Salvador","Biography",1
"El Salvador","Comedy",186
"El Salvador","Crime",106
"El Salvador","Documentary",15
"El Salvador","Drama",293
"El Salvador","Family",14
"El Salvador","Fantasy",26
"El Salvador","Film-Noir",2
"El Salvador","Horror",25
"El Salvador","Music",30
"El Salvador","Mystery",43
"El Salvador","Reality-TV",2
"El Salvador","Romance",110
"El Salvador","Sci-Fi",21
"El Salvador","Sport",8
"El Salvador","Thriller",63
"El Salvador","War",2
"El Salvador","Western",5
"Estonia","Action",193
"Estonia","Adventure",126
"Estonia","Animation",52
"Estonia","Biography",12
"Estonia","Comedy",217
"Estonia","Crime",114
"Estonia","Documentary",24
"Estonia","Drama",261
"Estonia","Family",26
"Estonia","Fantasy",44
"Estonia","Film-Noir",4
"Estonia","Game-Show",17
"Estonia","History",1
"Estonia","Horror",31
"Estonia","Music",4
"Estonia","Musical",2
"Estonia","Mystery",60
"Estonia","Reality-TV",24
"Estonia","Romance",87
"Estonia","Sci-Fi",49
"Estonia","Sport",9
"Estonia","Thriller",57
"Estonia","War",3
"Estonia","Western",5
"Finland","Action",209
"Finland","Adventure",116
"Finland","Animation",57
"Finland","Biography",12
"Finland","Comedy",174
"Finland","Crime",157
"Finland","Documentary",23
"Finland","Drama",335
"Finland","Family",24
"Finland","Fantasy",36
"Finland","Film-Noir",3
"Finland","Game-Show",12
"Finland","History",3
"Finland","Horror",28
"Finland","Music",4
"Finland","Musical",3
"Finland","Mystery",56
"Finland","Reality-TV",18
"Finland","Romance",82
"Finland","Sci-Fi",27
"Finland","Short",1
"Finland","Sport",9
"Finland","Thriller",60
"Finland","War",10
"Finland","Western",9
"France","Action",217
"France","Adult",2
"France","Adventure",133
"France","Animation",49
"France","Biography",6
"France","Comedy",154
"France","Crime",148
"France","Documentary",23
"France","Drama",352
"France","Family",17
"France","Fantasy",58
"France","Film-Noir",3
"France","Game-Show",3
"France","History",2
"France","Horror",39
"France","Music",23
"France","Mystery",51
"France","Reality-TV",5
"France","Romance",79
"France","Sci-Fi",33
"France","Sport",10
"France","Thriller",78
"France","War",6
"France","Western",4
"Germany","Action",216
"Germany","Adventure",154
"Germany","Animation",51
"Germany","Biography",12
"Germany","Comedy",183
"Germany","Crime",153
"Germany","Documentary",20
"Germany","Drama",324
"Germany","Family",53
"Germany","Fantasy",69
"Germany","Film-Noir",4
"Germany","Game-Show",8
"Germany","History",3
"Germany","Horror",40
"Germany","Music",6
"Germany","Mystery",56
"Germany","Reality-TV",10
"Germany","Romance",79
"Germany","Sci-Fi",20
"Germany","Sport",12
"Germany","Thriller",74
"Germany","War",3
"Germany","Western",5
"Greece","Action",201
"Greece","Adventure",129
"Greece","Animation",49
"Greece","Biography",7
"Greece","Comedy",166
"Greece","Crime",143
"Greece","Documentary",22
"Greece","Drama",335
"Greece","Family",22
"Greece","Fantasy",44
"Greece","Film-Noir",4
"Greece","Game-Show",6
"Greece","History",5
"Greece","Horror",26
"Greece","Music",3
"Greece","Mystery",58
"Greece","Reality-TV",7
"Greece","Romance",93
"Greece","Sci-Fi",36
"Greece","Sport",10
"Greece","Thriller",55
"Greece","War",5
"Greece","Western",7
"Guadeloupe","Action",229
"Guadeloupe","Adventure",106
"Guadeloupe","Animation",46
"Guadeloupe","Biography",2
"Guadeloupe","Comedy",159
"Guadeloupe","Crime",147
"Guadeloupe","Documentary",17
"Guadeloupe","Drama",344
"Guadeloupe","Family",18
"Guadeloupe","Fantasy",49
"Guadeloupe","Film-Noir",2
"Guadeloupe","Game-Show",8
"Guadeloupe","Horror",28
"Guadeloupe","Music",30
"Guadeloupe","Mystery",42
"Guadeloupe","Reality-TV",10
"Guadeloupe","Romance",83
"Guadeloupe","Sci-Fi",26
"Guadeloupe","Short",1
"Guadeloupe","Sport",7
"Guadeloupe","Thriller",69
"Guadeloupe","War",3
"Guadeloupe","Western",3
"Guatemala","Action",127
"Guatemala","Adventure",100
"Guatemala","Animation",60
"Guatemala","Biography",3
"Guatemala","Comedy",196
"Guatemala","Crime",97
"Guatemala","Documentary",18
"Guatemala","Drama",301
"Guatemala","Family",17
"Guatemala","Fantasy",26
"Guatemala","Film-Noir",2
"Guatemala","Horror",26
"Guatemala","Music",31
"Guatemala","Mystery",46
"Guatemala","Reality-TV",2
"Guatemala","Romance",119
"Guatemala","Sci-Fi",19
"Guatemala","Sport",9
"Guatemala","Thriller",62
"Guatemala","War",2
"Guatemala","Western",6
"Honduras","Action",139
"Honduras","Adventure",88
"Honduras","Animation",44
"Honduras","Biography",1
"Honduras","Comedy",187
"Honduras","Crime",109
"Honduras","Documentary",17
"Honduras","Drama",310
"Honduras","Family",18
"Honduras","Fantasy",29
"Honduras","Film-Noir",2
"Honduras","Horror",26
"Honduras","Music",31
"Honduras","Mystery",47
"Honduras","Reality-TV",3
"Honduras","Romance",124
"Honduras","Sci-Fi",19
"Honduras","Sport",7
"Honduras","Thriller",67
"Honduras","War",2
"Honduras","Western",6
"Hong Kong","Action",255
"Hong Kong","Adventure",121
"Hong Kong","Animation",32
"Hong Kong","Biography",14
"Hong Kong","Comedy",152
"Hong Kong","Crime",113
"Hong Kong","Documentary",21
"Hong Kong","Drama",341
"Hong Kong","Family",7
"Hong Kong","Fantasy",39
"Hong Kong","Film-Noir",3
"Hong Kong","Game-Show",5
"Hong Kong","History",5
"Hong Kong","Horror",42
"Hong Kong","Music",3
"Hong Kong","Mystery",76
"Hong Kong","News",1
"Hong Kong","Reality-TV",8
"Hong Kong","Romance",117
"Hong Kong","Sci-Fi",63
"Hong Kong","Sport",11
"Hong Kong","Thriller",70
"Hong Kong","War",4
"Hong Kong","Western",2
"Hungary","Action",206
"Hungary","Adventure",127
"Hungary","Animation",67
"Hungary","Biography",7
"Hungary","Comedy",186
"Hungary","Crime",160
"Hungary","Documentary",22
"Hungary","Drama",317
"Hungary","Family",31
"Hungary","Fantasy",43
"Hungary","Film-Noir",4
