"country_name","genres","n"
"Hungary","Game-Show",14
"Hungary","History",3
"Hungary","Horror",32
"Hungary","Music",3
"Hungary","Mystery",54
"Hungary","Reality-TV",14
"Hungary","Romance",110
"Hungary","Sci-Fi",16
"Hungary","Sport",14
"Hungary","Thriller",62
"Hungary","War",3
"Hungary","Western",5
"Iceland","Action",191
"Iceland","Adventure",126
"Iceland","Animation",52
"Iceland","Biography",15
"Iceland","Comedy",195
"Iceland","Crime",139
"Iceland","Documentary",37
"Iceland","Drama",287
"Iceland","Family",27
"Iceland","Fantasy",29
"Iceland","Film-Noir",3
"Iceland","Game-Show",20
"Iceland","History",4
"Iceland","Horror",29
"Iceland","Music",5
"Iceland","Mystery",53
"Iceland","Reality-TV",40
"Iceland","Romance",84
"Iceland","Sci-Fi",43
"Iceland","Sport",10
"Iceland","Thriller",55
"Iceland","War",5
"Iceland","Western",4
"India","Action",269
"India","Adventure",77
"India","Animation",12
"India","Biography",1
"India","Comedy",177
"India","Crime",222
"India","Documentary",13
"India","Drama",394
"India","Family",12
"India","Fantasy",42
"India","Film-Noir",3
"India","Game-Show",4
"India","Horror",27
"India","Musical",2
"India","Mystery",83
"India","Reality-TV",4
"India","Romance",95
"India","Sci-Fi",19
"India","Sport",3
"India","Thriller",80
"India","War",4
"India","Western",1
"Indonesia","Action",231
"Indonesia","Adventure",90
"Indonesia","Animation",19
"Indonesia","Biography",11
"Indonesia","Comedy",175
"Indonesia","Crime",149
"Indonesia","Documentary",18
"Indonesia","Drama",338
"Indonesia","Family",14
"Indonesia","Fantasy",36
"Indonesia","Film-Noir",3
"Indonesia","History",8
"Indonesia","Horror",42
"Indonesia","Music",2
"Indonesia","Mystery",82
"Indonesia","Romance",107
"Indonesia","Sci-Fi",40
"Indonesia","Sport",5
"Indonesia","Thriller",81
"Indonesia","War",3
"Indonesia","Western",2
"Ireland","Action",141
"Ireland","Adventure",132
"Ireland","Animation",66
"Ireland","Biography",33
"Ireland","Comedy",214
"Ireland","Crime",143
"Ireland","Documentary",35
"Ireland","Drama",293
"Ireland","Family",26
"Ireland","Fantasy",19
"Ireland","Film-Noir",3
"Ireland","Game-Show",10
"Ireland","History",3
"Ireland","Horror",20
"Ireland","Music",8
"Ireland","Musical",3
"Ireland","Mystery",42
"Ireland","Reality-TV",25
"Ireland","Romance",92
"Ireland","Sci-Fi",28
"Ireland","Sport",15
"Ireland","Thriller",52
"Ireland","War",10
"Ireland","Western",7
"Israel","Action",204
"Israel","Adventure",113
"Israel","Animation",54
"Israel","Biography",6
"Israel","Comedy",178
"Israel","Crime",132
"Israel","Documentary",28
"Israel","Drama",336
"Israel","Family",17
"Israel","Fantasy",19
"Israel","Film-Noir",3
"Israel","Game-Show",14
"Israel","History",3
"Israel","Horror",15
"Israel","Music",2
"Israel","Mystery",42
"Israel","Reality-TV",19
"Israel","Romance",95
"Israel","Sci-Fi",37
"Israel","Sport",14
"Israel","Thriller",72
"Israel","War",6
"Israel","Western",4
"Italy","Action",187
"Italy","Adventure",85
"Italy","Animation",24
"Italy","Biography",10
"Italy","Comedy",167
"Italy","Crime",153
"Italy","Documentary",17
"Italy","Drama",375
"Italy","Family",20
"Italy","Fantasy",44
"Italy","Film-Noir",3
"Italy","Game-Show",6
"Italy","History",2
"Italy","Horror",36
"Italy","Music",9
"Italy","Mystery",69
"Italy","Reality-TV",7
"Italy","Romance",95
"Italy","Sci-Fi",34
"Italy","Sport",12
"Italy","Thriller",55
"Italy","War",3
"Italy","Western",6
"Jamaica","Action",217
"Jamaica","Adventure",122
"Jamaica","Animation",78
"Jamaica","Biography",4
"Jamaica","Comedy",182
"Jamaica","Crime",135
"Jamaica","Documentary",19
"Jamaica","Drama",284
"Jamaica","Family",43
"Jamaica","Fantasy",48
"Jamaica","Film-Noir",2
"Jamaica","Game-Show",9
"Jamaica","Horror",29
"Jamaica","Music",3
"Jamaica","Mystery",48
"Jamaica","Reality-TV",11
"Jamaica","Romance",83
"Jamaica","Sci-Fi",27
"Jamaica","Sport",8
"Jamaica","Thriller",93
"Jamaica","War",3
"Jamaica","Western",6
"Japan","Action",240
"Japan","Adventure",157
"Japan","Animation",97
"Japan","Biography",17
"Japan","Comedy",157
"Japan","Crime",103
"Japan","Documentary",10
"Japan","Drama",273
"Japan","Family",13
"Japan","Fantasy",27
"Japan","Film-Noir",2
"Japan","History",6
"Japan","Horror",34
"Japan","Music",4
"Japan","Musical",3
"Japan","Mystery",43
"Japan","Romance",167
"Japan","Sci-Fi",32
"Japan","Sport",4
"Japan","Thriller",63
"Japan","War",3
"Japan","Western",1
"Jordan","Action",217
"Jordan","Adventure",97
"Jordan","Animation",31
"Jordan","Biography",13
"Jordan","Comedy",229
"Jordan","Crime",136
"Jordan","Documentary",16
"Jordan","Drama",303
"Jordan","Family",15
"Jordan","Fantasy",33
"Jordan","Film-Noir",5
"Jordan","Game-Show",7
"Jordan","History",2
"Jordan","Horror",29
"Jordan","Musical",1
"Jordan","Mystery",45
"Jordan","Reality-TV",9
"Jordan","Romance",161
"Jordan","Sci-Fi",28
"Jordan","Sport",5
"Jordan","Thriller",69
"Jordan","War",3
"Jordan","Western",4
"Kenya","Action",220
"Kenya","Adult",4
"Kenya","Adventure",91
"Kenya","Animation",26
"Kenya","Biography",11
"Kenya","Comedy",186
"Kenya","Crime",146
"Kenya","Documentary",24
"Kenya","Drama",327
"Kenya","Family",18
"Kenya","Fantasy",29
"Kenya","Film-Noir",3
"Kenya","Game-Show",17
"Kenya","History",3
"Kenya","Horror",21
"Kenya","Music",2
"Kenya","Mystery",59
"Kenya","Reality-TV",25
"Kenya","Romance",98
"Kenya","Sci-Fi",35
"Kenya","Sport",8
"Kenya","Thriller",74
"Kenya","War",2
"Kenya","Western",3
"Kuwait","Action",233
"Kuwait","Adventure",133
"Kuwait","Animation",55
"Kuwait","Biography",11
"Kuwait","Comedy",158
"Kuwait","Crime",138
"Kuwait","Documentary",17
"Kuwait","Drama",331
"Kuwait","Family",30
"Kuwait","Fantasy",42
"Kuwait","Film-Noir",4
"Kuwait","Game-Show",9
"Kuwait","History",3
"Kuwait","Horror",38
"Kuwait","Music",1
"Kuwait","Musical",1
"Kuwait","Mystery",56
"Kuwait","Reality-TV",12
"Kuwait","Romance",76
"Kuwait","Sci-Fi",28
"Kuwait","Sport",4
"Kuwait","Thriller",86
"Kuwait","War",3
"Kuwait","Western",4
"Latvia","Action",171
"Latvia","Adventure",138
"Latvia","Animation",81
"Latvia","Biography",9
"Latvia","Comedy",247
"Latvia","Crime",113
"Latvia","Documentary",22
"Latvia","Drama",270
"Latvia","Family",24
"Latvia","Fantasy",34
"Latvia","Film-Noir",4
"Latvia","Game-Show",18
"Latvia","History",1
"Latvia","Horror",28
"Latvia","Music",3
"Latvia","Musical",1
"Latvia","Mystery",64
"Latvia","Reality-TV",21
"Latvia","Romance",91
"Latvia","Sci-Fi",42
"Latvia","Sport",11
"Latvia","Thriller",54
"Latvia","War",2
"Latvia","Western",3
"Lebanon","Action",217
"Lebanon","Adventure",104
"Lebanon","Animation",25
"Lebanon","Biography",12
"Lebanon","Comedy",177
"Lebanon","Crime",155
"Lebanon","Documentary",15
"Lebanon","Drama",379
"Lebanon","Family",21
"Lebanon","Fantasy",47
"Lebanon","Film-Noir",4
"Lebanon","Game-Show",11
"Lebanon","History",1
"Lebanon","Horror",21
"Lebanon","Music",2
"Lebanon","Musical",1
"Lebanon","Mystery",40
"Lebanon","Reality-TV",13
"Lebanon","Romance",116
"Lebanon","Sci-Fi",25
"Lebanon","Sport",7
"Lebanon","Thriller",76
"Lebanon","War",3
"Lebanon","Western",4
"Lithuania","Action",148
"Lithuania","Adventure",93
"Lithuania","Animation",48
"Lithuania","Biography",11
"Lithuania","Comedy",221
"Lithuania","Crime",118
"Lithuania","Documentary",26
"Lithuania","Drama",266
"Lithuania","Family",22
"Lithuania","Fantasy",33
"Lithuania","Film-Noir",5
"Lithuania","Game-Show",17
"Lithuania","History",1
"Lithuania","Horror",32
"Lithuania","Music",5
"Lithuania","Musical",1
"Lithuania","Mystery",51
"Lithuania","Reality-TV",18
"Lithuania","Romance",103
"Lithuania","Sci-Fi",23
"Lithuania","Sport",12
"Lithuania","Thriller",59
"Lithuania","War",3
"Lithuania","Western",4
"Luxembourg","Action",190
"Luxembourg","Adventure",125
"Luxembourg","Animation",50
"Luxembourg","Biography",7
"Luxembourg","Comedy",176
"Luxembourg","Crime",149
"Luxembourg","Documentary",27
"Luxembourg","Drama",346
"Luxembourg","Family",34
"Luxembourg","Fantasy",49
"Luxembourg","Film-Noir",4
"Luxembourg","Game-Show",10
"Luxembourg","History",2
"Luxembourg","Horror",26
"Luxembourg","Music",20
"Luxembourg","Mystery",52
"Luxembourg","Reality-TV",14
"Luxembourg","Romance",101
"Luxembourg","Sci-Fi",17
"Luxembourg","Sport",15
"Luxembourg","Thriller",57
"Luxembourg","War",3
"Luxembourg","Western",5
"Malaysia","Action",257
"Malaysia","Adventure",114
"Malaysia","Animation",41
"Malaysia","Biography",3
"Malaysia","Comedy",187
"Malaysia","Crime",156
"Malaysia","Documentary",16
"Malaysia","Drama",315
"Malaysia","Family",14
"Malaysia","Fantasy",37
"Malaysia","Film-Noir",3
"Malaysia","Game-Show",1
"Malaysia","History",6
"Malaysia","Horror",37
"Malaysia","Music",3
"Malaysia","Mystery",78
"Malaysia","Reality-TV",3
"Malaysia","Romance",99
"Malaysia","Sci-Fi",33
"Malaysia","Sport",8
"Malaysia","Thriller",78
"Malaysia","War",2
"Malaysia","Western",2
"Maldives","Action",210
"Maldives","Adventure",104
"Maldives","Animation",41
"Maldives","Biography",1
"Maldives","Comedy",179
"Maldives","Crime",172
"Maldives","Documentary",18
"Maldives","Drama",330
"Maldives","Family",19
"Maldives","Fantasy",32
"Maldives","Film-Noir",4
"Maldives","Game-Show",9
"Maldives","Horror",28
"Maldives","Mystery",83
"Maldives","Reality-TV",11
"Maldives","Romance",101
"Maldives","Sci-Fi",33
"Maldives","Sport",5
"Maldives","Thriller",73
"Maldives","War",2
"Maldives","Western",2
"Malta","Action",192
"Malta","Adventure",93
"Malta","Animation",19
"Malta","Biography",16
"Malta","Comedy",163
"Malta","Crime",167
"Malta","Documentary",28
"Malta","Drama",341
"Malta","Family",21
"Malta","Fantasy",31
"Malta","Film-Noir",3
"Malta","Game-Show",11
"Malta","History",4
"Malta","Horror",21
"Malta","Music",17
"Malta","Mystery",63
"Malta","Reality-TV",16
"Malta","Romance",102
"Malta","Sci-Fi",37
"Malta","Sport",11
"Malta","Thriller",66
"Malta","War",5
"Malta","Western",4
"Martinique","Action",227
"Martinique","Adventure",106
"Martinique","Animation",46
"Martinique","Biography",1
"Martinique","Comedy",164
"Martinique","Crime",146
"Martinique","Documentary",16
"Martinique","Drama",351
"Martinique","Family",19
"Martinique","Fantasy",42
"Martinique","Film-Noir",2
"Martinique","Game-Show",8
"Martinique","Horror",26
"Martinique","Music",33
"Martinique","Mystery",43
"Martinique","Reality-TV",11
"Martinique","Romance",87
"Martinique","Sci-Fi",25
"Martinique","Short",1
"Martinique","Sport",7
"Martinique","Thriller",72
"Martinique","War",2
"Martinique","Western",3
"Mauritius","Action",220
"Mauritius","Adult",3
"Mauritius","Adventure",102
"Mauritius","Animation",35
"Mauritius","Biography",1
"Mauritius","Comedy",195
"Mauritius","Crime",155
"Mauritius","Documentary",14
"Mauritius","Drama",328
"Mauritius","Family",21
"Mauritius","Fantasy",43
"Mauritius","Film-Noir",3
"Mauritius","Game-Show",10
"Mauritius","Horror",29
"Mauritius","Music",4
"Mauritius","Mystery",68
"Mauritius","Reality-TV",15
"Mauritius","Romance",99
"Mauritius","Sci-Fi",37
"Mauritius","Sport",7
"Mauritius","Thriller",71
"Mauritius","War",1
"Mauritius","Western",2
"Mexico","Action",130
"Mexico","Adult",1
"Mexico","Adventure",128
"Mexico","Animation",84
"Mexico","Biography",6
"Mexico","Comedy",212
"Mexico","Crime",105
"Mexico","Documentary",14
"Mexico","Drama",333
"Mexico","Family",19
"Mexico","Fantasy",34
"Mexico","Film-Noir",2
"Mexico","History",2
"Mexico","Horror",32
"Mexico","Music",17
"Mexico","Musical",4
"Mexico","Mystery",51
"Mexico","Reality-TV",2
"Mexico","Romance",112
"Mexico","Sci-Fi",23
"Mexico","Sport",9
"Mexico","Thriller",62
"Mexico","War",2
"Mexico","Western",6
"Morocco","Action",270
"Morocco","Adult",1
"Morocco","Adventure",100
"Morocco","Animation",34
"Morocco","Biography",4
"Morocco","Comedy",167
"Morocco","Crime",201
"Morocco","Documentary",20
"Morocco","Drama",373
"Morocco","Family",14
"Morocco","Fantasy",31
"Morocco","Film-Noir",4
"Morocco","Game-Show",7
"Morocco","History",6
"Morocco","Horror",20
"Morocco","Music",2
"Morocco","Musical",1
"Morocco","Mystery",61
"Morocco","Reality-TV",11
"Morocco","Romance",78
"Morocco","Sci-Fi",25
"Morocco","Sport",8
"Morocco","Thriller",85
"Morocco","War",3
"Morocco","Western",4
"Netherlands","Action",177
"Netherlands","Adventure",127
"Netherlands","Animation",51
"Netherlands","Biography",18
"Netherlands","Comedy",160
"Netherlands","Crime",153
"Netherlands","Documentary",27
"Netherlands","Drama",335
"Netherlands","Family",25
"Netherlands","Fantasy",41
"Netherlands","Film-Noir",4
"Netherlands","Game-Show",9
"Netherlands","History",3
"Netherlands","Horror",24
"Netherlands","Musical",4
"Netherlands","Mystery",58
"Netherlands","Reality-TV",18
"Netherlands","Romance",95
"Netherlands","Sci-Fi",30
"Netherlands","Sport",10
"Netherlands","Thriller",60
"Netherlands","War",7
"Netherlands","Western",6
"New Caledonia","Action",274
"New Caledonia","Adventure",136
"New Caledonia","Animation",64
"New Caledonia","Biography",5
"New Caledonia","Comedy",139
"New Caledonia","Crime",144
"New Caledonia","Documentary",19
"New Caledonia","Drama",341
"New Caledonia","Family",18
"New Caledonia","Fantasy",54
"New Caledonia","Film-Noir",2
"New Caledonia","Game-Show",2
"New Caledonia","History",2
"New Caledonia","Horror",27
"New Caledonia","Music",14
"New Caledonia","Mystery",38
"New Caledonia","Reality-TV",6
"New Caledonia","Romance",63
"New Caledonia","Sci-Fi",29
"New Caledonia","Sport",7
"New Caledonia","Thriller",68
"New Caledonia","War",6
"New Caledonia","Western",3
"New Zealand","Action",201
"New Zealand","Adult",2
"New Zealand","Adventure",120
"New Zealand","Animation",73
"New Zealand","Biography",23
"New Zealand","Comedy",173
"New Zealand","Crime",140
"New Zealand","Documentary",33
"New Zealand","Drama",294
"New Zealand","Family",19
"New Zealand","Fantasy",31
"New Zealand","Film-Noir",3
"New Zealand","Game-Show",10
"New Zealand","History",8
"New Zealand","Horror",27
"New Zealand","Music",5
"New Zealand","Mystery",58
"New Zealand","Reality-TV",28
"New Zealand","Romance",70
"New Zealand","Sci-Fi",31
"New Zealand","Sport",10
"New Zealand","Thriller",71
"New Zealand","War",8
"New Zealand","Western",12
"Nicaragua","Action",139
"Nicaragua","Adventure",80
"Nicaragua","Animation",40
"Nicaragua","Biography",2
"Nicaragua","Comedy",184
"Nicaragua","Crime",102
"Nicaragua","Documentary",17
"Nicaragua","Drama",314
"Nicaragua","Family",16
"Nicaragua","Fantasy",28
"Nicaragua","Film-Noir",2
"Nicaragua","Horror",28
"Nicaragua","Music",30
"Nicaragua","Mystery",48
"Nicaragua","Reality-TV",3
"Nicaragua","Romance",124
"Nicaragua","Sci-Fi",17
"Nicaragua","Sport",8
"Nicaragua","Thriller",70
"Nicaragua","War",2
"Nicaragua","Western",6
"Nigeria","Action",208
"Nigeria","Adult",1
"Nigeria","Adventure",70
"Nigeria","Animation",11
"Nigeria","Biography",9
"Nigeria","Comedy",135
"Nigeria","Crime",158
"Nigeria","Documentary",17
"Nigeria","Drama",348
"Nigeria","Family",11
"Nigeria","Fantasy",33
"Nigeria","Film-Noir",3
"Nigeria","Game-Show",10
"Nigeria","History",8
"Nigeria","Horror",17
"Nigeria","Music",1
"Nigeria","Mystery",71
"Nigeria","Reality-TV",10
"Nigeria","Romance",120
"Nigeria","Sci-Fi",43
"Nigeria","Sport",5
"Nigeria","Thriller",63
"Nigeria","War",2
"Nigeria","Western",4
"Norway","Action",191
"Norway","Adventure",120
"Norway","Animation",50
"Norway","Biography",17
"Norway","Comedy",175
"Norway","Crime",154
"Norway","Documentary",29
"Norway","Drama",347
"Norway","Family",24
"Norway","Fantasy",40
"Norway","Film-Noir",3
"Norway","Game-Show",12
"Norway","History",9
"Norway","Horror",26
"Norway","Music",4
"Norway","Musical",1
"Norway","Mystery",51
"Norway","Reality-TV",25
"Norway","Romance",97
"Norway","Sci-Fi",27
"Norway","Sport",10
"Norway","Thriller",61
"Norway","War",10
"Norway","Western",10
"Oman","Action",208
"Oman","Adventure",104
"Oman","Animation",24
"Oman","Biography",7
"Oman","Comedy",118
"Oman","Crime",131
"Oman","Documentary",11
"Oman","Drama",299
"Oman","Family",17
"Oman","Fantasy",36
"Oman","Film-Noir",3
"Oman","Game-Show",2
"Oman","Horror",32
"Oman","Musical",1
"Oman","Mystery",52
"Oman","Reality-TV",4
"Oman","Romance",58
"Oman","Sci-Fi",23
"Oman","Sport",4
"Oman","Thriller",79
"Oman","War",3
"Oman","Western",4
"Pakistan","Action",308
"Pakistan","Adventure",100
"Pakistan","Animation",25
"Pakistan","Comedy",146
"Pakistan","Crime",242
"Pakistan","Documentary",10
"Pakistan","Drama",393
"Pakistan","Family",17
"Pakistan","Fantasy",34
"Pakistan","Film-Noir",3
"Pakistan","Game-Show",2
"Pakistan","Horror",35
"Pakistan","Music",2
"Pakistan","Musical",2
"Pakistan","Mystery",97
"Pakistan","Reality-TV",2
"Pakistan","Romance",63
"Pakistan","Sci-Fi",45
"Pakistan","Sport",3
"Pakistan","Thriller",97
"Pakistan","War",2
"Pakistan","Western",2
"Panama","Action",152
"Panama","Adventure",105
"Panama","Animation",58
"Panama","Biography",5
"Panama","Comedy",184
"Panama","Crime",122
"Panama","Documentary",19
"Panama","Drama",323
"Panama","Family",18
"Panama","Fantasy",29
"Panama","Film-Noir",2
"Panama","Game-Show",3
"Panama","History",1
"Panama","Horror",30
"Panama","Music",21
"Panama","Musical",2
"Panama","Mystery",45
"Panama","Reality-TV",5
"Panama","Romance",125
"Panama","Sci-Fi",17
"Panama","Sport",7
"Panama","Thriller",73
"Panama","War",2
"Panama","Western",6
"Paraguay","Action",146
"Paraguay","Adventure",100
"Paraguay","Animation",51
"Paraguay","Biography",5
"Paraguay","Comedy",191
"Paraguay","Crime",114
"Paraguay","Documentary",18
"Paraguay","Drama",333
"Paraguay","Family",13
"Paraguay","Fantasy",22
"Paraguay","Film-Noir",2
"Paraguay","Game-Show",1
"Paraguay","History",1
"Paraguay","Horror",28
"Paraguay","Music",31
"Paraguay","Mystery",54
