"id","n","label","parent"
"total",120441,NA,NA
"total",453,"total","total"
"total  -  Action",18782,"Action","total"
"total  -  Adventure",10834,"Adventure","total"
"total  -  Animation",3874,"Animation","total"
"total  -  Comedy",16745,"Comedy","total"
"total  -  Crime",13109,"Crime","total"
"total  -  Documentary",167,"Documentary","total"
"total  -  Drama",30474,"Drama","total"
"total  -  Family",365,"Family","total"
"total  -  Fantasy",2290,"Fantasy","total"
"total  -  Horror",631,"Horror","total"
"total  -  Music",358,"Music","total"
"total  -  Mystery",5327,"Mystery","total"
"total  -  Romance",9364,"Romance","total"
"total  -  Sci Fi",1104,"Sci Fi","total"
"total  -  Thriller",6564,"Thriller","total"
"total  -  Western",453,"Western","total"
"total  -  Action  -  Argentina",142,"Argentina","total  -  Action"
"total  -  Adventure  -  Argentina",101,"Argentina","total  -  Adventure"
"total  -  Animation  -  Argentina",51,"Argentina","total  -  Animation"
"total  -  Comedy  -  Argentina",170,"Argentina","total  -  Comedy"
"total  -  Crime  -  Argentina",133,"Argentina","total  -  Crime"
"total  -  Drama  -  Argentina",367,"Argentina","total  -  Drama"
"total  -  Music  -  Argentina",35,"Argentina","total  -  Music"
"total  -  Mystery  -  Argentina",64,"Argentina","total  -  Mystery"
"total  -  Romance  -  Argentina",108,"Argentina","total  -  Romance"
"total  -  Thriller  -  Argentina",81,"Argentina","total  -  Thriller"
"total  -  Action  -  Australia",198,"Australia","total  -  Action"
"total  -  Adventure  -  Australia",137,"Australia","total  -  Adventure"
"total  -  Animation  -  Australia",53,"Australia","total  -  Animation"
"total  -  Comedy  -  Australia",193,"Australia","total  -  Comedy"
"total  -  Crime  -  Australia",141,"Australia","total  -  Crime"
"total  -  Drama  -  Australia",279,"Australia","total  -  Drama"
"total  -  Fantasy  -  Australia",52,"Australia","total  -  Fantasy"
"total  -  Mystery  -  Australia",64,"Australia","total  -  Mystery"
"total  -  Romance  -  Australia",85,"Australia","total  -  Romance"
"total  -  Thriller  -  Australia",69,"Australia","total  -  Thriller"
"total  -  Action  -  Austria",207,"Austria","total  -  Action"
"total  -  Adventure  -  Austria",128,"Austria","total  -  Adventure"
"total  -  Comedy  -  Austria",185,"Austria","total  -  Comedy"
"total  -  Crime  -  Austria",156,"Austria","total  -  Crime"
"total  -  Drama  -  Austria",322,"Austria","total  -  Drama"
"total  -  Family  -  Austria",42,"Austria","total  -  Family"
"total  -  Fantasy  -  Austria",60,"Austria","total  -  Fantasy"
"total  -  Mystery  -  Austria",62,"Austria","total  -  Mystery"
"total  -  Romance  -  Austria",87,"Austria","total  -  Romance"
"total  -  Thriller  -  Austria",71,"Austria","total  -  Thriller"
"total  -  Action  -  Bahamas",177,"Bahamas","total  -  Action"
"total  -  Adventure  -  Bahamas",104,"Bahamas","total  -  Adventure"
"total  -  Animation  -  Bahamas",76,"Bahamas","total  -  Animation"
"total  -  Comedy  -  Bahamas",179,"Bahamas","total  -  Comedy"
"total  -  Crime  -  Bahamas",134,"Bahamas","total  -  Crime"
"total  -  Drama  -  Bahamas",278,"Bahamas","total  -  Drama"
"total  -  Family  -  Bahamas",52,"Bahamas","total  -  Family"
"total  -  Mystery  -  Bahamas",50,"Bahamas","total  -  Mystery"
"total  -  Romance  -  Bahamas",74,"Bahamas","total  -  Romance"
"total  -  Thriller  -  Bahamas",103,"Bahamas","total  -  Thriller"
"total  -  Action  -  Bahrain",217,"Bahrain","total  -  Action"
"total  -  Adventure  -  Bahrain",114,"Bahrain","total  -  Adventure"
"total  -  Comedy  -  Bahrain",156,"Bahrain","total  -  Comedy"
"total  -  Crime  -  Bahrain",147,"Bahrain","total  -  Crime"
"total  -  Drama  -  Bahrain",339,"Bahrain","total  -  Drama"
"total  -  Fantasy  -  Bahrain",39,"Bahrain","total  -  Fantasy"
"total  -  Horror  -  Bahrain",36,"Bahrain","total  -  Horror"
"total  -  Mystery  -  Bahrain",57,"Bahrain","total  -  Mystery"
"total  -  Romance  -  Bahrain",88,"Bahrain","total  -  Romance"
"total  -  Thriller  -  Bahrain",80,"Bahrain","total  -  Thriller"
"total  -  Action  -  Bangladesh",243,"Bangladesh","total  -  Action"
"total  -  Adventure  -  Bangladesh",91,"Bangladesh","total  -  Adventure"
"total  -  Animation  -  Bangladesh",31,"Bangladesh","total  -  Animation"
"total  -  Comedy  -  Bangladesh",183,"Bangladesh","total  -  Comedy"
"total  -  Crime  -  Bangladesh",180,"Bangladesh","total  -  Crime"
"total  -  Drama  -  Bangladesh",373,"Bangladesh","total  -  Drama"
"total  -  Mystery  -  Bangladesh",101,"Bangladesh","total  -  Mystery"
"total  -  Romance  -  Bangladesh",99,"Bangladesh","total  -  Romance"
"total  -  Sci Fi  -  Bangladesh",40,"Bangladesh","total  -  Sci Fi"
"total  -  Thriller  -  Bangladesh",77,"Bangladesh","total  -  Thriller"
"total  -  Action  -  Belgium",214,"Belgium","total  -  Action"
"total  -  Adventure  -  Belgium",138,"Belgium","total  -  Adventure"
"total  -  Animation  -  Belgium",53,"Belgium","total  -  Animation"
"total  -  Comedy  -  Belgium",184,"Belgium","total  -  Comedy"
"total  -  Crime  -  Belgium",139,"Belgium","total  -  Crime"
"total  -  Drama  -  Belgium",315,"Belgium","total  -  Drama"
"total  -  Fantasy  -  Belgium",57,"Belgium","total  -  Fantasy"
"total  -  Mystery  -  Belgium",53,"Belgium","total  -  Mystery"
"total  -  Romance  -  Belgium",91,"Belgium","total  -  Romance"
"total  -  Thriller  -  Belgium",63,"Belgium","total  -  Thriller"
"total  -  Action  -  Bolivia",163,"Bolivia","total  -  Action"
"total  -  Adventure  -  Bolivia",136,"Bolivia","total  -  Adventure"
"total  -  Animation  -  Bolivia",94,"Bolivia","total  -  Animation"
"total  -  Comedy  -  Bolivia",212,"Bolivia","total  -  Comedy"
"total  -  Crime  -  Bolivia",89,"Bolivia","total  -  Crime"
"total  -  Drama  -  Bolivia",275,"Bolivia","total  -  Drama"
"total  -  Fantasy  -  Bolivia",29,"Bolivia","total  -  Fantasy"
"total  -  Horror  -  Bolivia",29,"Bolivia","total  -  Horror"
"total  -  Mystery  -  Bolivia",47,"Bolivia","total  -  Mystery"
"total  -  Romance  -  Bolivia",112,"Bolivia","total  -  Romance"
"total  -  Thriller  -  Bolivia",53,"Bolivia","total  -  Thriller"
"total  -  Action  -  Brazil",164,"Brazil","total  -  Action"
"total  -  Adventure  -  Brazil",183,"Brazil","total  -  Adventure"
"total  -  Animation  -  Brazil",69,"Brazil","total  -  Animation"
"total  -  Comedy  -  Brazil",218,"Brazil","total  -  Comedy"
"total  -  Crime  -  Brazil",118,"Brazil","total  -  Crime"
"total  -  Drama  -  Brazil",322,"Brazil","total  -  Drama"
"total  -  Family  -  Brazil",101,"Brazil","total  -  Family"
"total  -  Mystery  -  Brazil",54,"Brazil","total  -  Mystery"
"total  -  Romance  -  Brazil",122,"Brazil","total  -  Romance"
"total  -  Thriller  -  Brazil",69,"Brazil","total  -  Thriller"
"total  -  Action  -  Bulgaria",228,"Bulgaria","total  -  Action"
"total  -  Adventure  -  Bulgaria",132,"Bulgaria","total  -  Adventure"
"total  -  Animation  -  Bulgaria",52,"Bulgaria","total  -  Animation"
"total  -  Comedy  -  Bulgaria",182,"Bulgaria","total  -  Comedy"
"total  -  Crime  -  Bulgaria",131,"Bulgaria","total  -  Crime"
"total  -  Drama  -  Bulgaria",309,"Bulgaria","total  -  Drama"
"total  -  Fantasy  -  Bulgaria",39,"Bulgaria","total  -  Fantasy"
"total  -  Mystery  -  Bulgaria",48,"Bulgaria","total  -  Mystery"
"total  -  Romance  -  Bulgaria",101,"Bulgaria","total  -  Romance"
"total  -  Sci Fi  -  Bulgaria",39,"Bulgaria","total  -  Sci Fi"
"total  -  Thriller  -  Bulgaria",59,"Bulgaria","total  -  Thriller"
"total  -  Action  -  Canada",178,"Canada","total  -  Action"
"total  -  Adventure  -  Canada",109,"Canada","total  -  Adventure"
"total  -  Animation  -  Canada",52,"Canada","total  -  Animation"
"total  -  Comedy  -  Canada",178,"Canada","total  -  Comedy"
"total  -  Crime  -  Canada",146,"Canada","total  -  Crime"
"total  -  Drama  -  Canada",267,"Canada","total  -  Drama"
"total  -  Mystery  -  Canada",73,"Canada","total  -  Mystery"
"total  -  Romance  -  Canada",85,"Canada","total  -  Romance"
"total  -  Sci Fi  -  Canada",39,"Canada","total  -  Sci Fi"
"total  -  Thriller  -  Canada",84,"Canada","total  -  Thriller"
"total  -  Action  -  Chile",139,"Chile","total  -  Action"
"total  -  Adventure  -  Chile",119,"Chile","total  -  Adventure"
"total  -  Animation  -  Chile",70,"Chile","total  -  Animation"
"total  -  Comedy  -  Chile",194,"Chile","total  -  Comedy"
"total  -  Crime  -  Chile",106,"Chile","total  -  Crime"
"total  -  Drama  -  Chile",336,"Chile","total  -  Drama"
"total  -  Music  -  Chile",35,"Chile","total  -  Music"
"total  -  Mystery  -  Chile",49,"Chile","total  -  Mystery"
"total  -  Romance  -  Chile",129,"Chile","total  -  Romance"
"total  -  Thriller  -  Chile",61,"Chile","total  -  Thriller"
"total  -  Action  -  Colombia",150,"Colombia","total  -  Action"
"total  -  Adventure  -  Colombia",106,"Colombia","total  -  Adventure"
"total  -  Animation  -  Colombia",57,"Colombia","total  -  Animation"
"total  -  Comedy  -  Colombia",184,"Colombia","total  -  Comedy"
"total  -  Crime  -  Colombia",116,"Colombia","total  -  Crime"
"total  -  Documentary  -  Colombia",35,"Colombia","total  -  Documentary"
"total  -  Drama  -  Colombia",291,"Colombia","total  -  Drama"
"total  -  Mystery  -  Colombia",49,"Colombia","total  -  Mystery"
"total  -  Romance  -  Colombia",118,"Colombia","total  -  Romance"
"total  -  Thriller  -  Colombia",74,"Colombia","total  -  Thriller"
"total  -  Action  -  Costa Rica",127,"Costa Rica","total  -  Action"
"total  -  Adventure  -  Costa Rica",95,"Costa Rica","total  -  Adventure"
"total  -  Animation  -  Costa Rica",57,"Costa Rica","total  -  Animation"
"total  -  Comedy  -  Costa Rica",197,"Costa Rica","total  -  Comedy"
"total  -  Crime  -  Costa Rica",100,"Costa Rica","total  -  Crime"
"total  -  Drama  -  Costa Rica",326,"Costa Rica","total  -  Drama"
"total  -  Music  -  Costa Rica",32,"Costa Rica","total  -  Music"
"total  -  Mystery  -  Costa Rica",47,"Costa Rica","total  -  Mystery"
"total  -  Romance  -  Costa Rica",138,"Costa Rica","total  -  Romance"
"total  -  Thriller  -  Costa Rica",70,"Costa Rica","total  -  Thriller"
"total  -  Action  -  Croatia",187,"Croatia","total  -  Action"
"total  -  Adventure  -  Croatia",114,"Croatia","total  -  Adventure"
"total  -  Animation  -  Croatia",50,"Croatia","total  -  Animation"
"total  -  Comedy  -  Croatia",202,"Croatia","total  -  Comedy"
"total  -  Crime  -  Croatia",147,"Croatia","total  -  Crime"
"total  -  Documentary  -  Croatia",28,"Croatia","total  -  Documentary"
"total  -  Drama  -  Croatia",307,"Croatia","total  -  Drama"
"total  -  Fantasy  -  Croatia",28,"Croatia","total  -  Fantasy"
"total  -  Mystery  -  Croatia",51,"Croatia","total  -  Mystery"
"total  -  Romance  -  Croatia",100,"Croatia","total  -  Romance"
"total  -  Thriller  -  Croatia",64,"Croatia","total  -  Thriller"
"total  -  Action  -  Cyprus",215,"Cyprus","total  -  Action"
"total  -  Adventure  -  Cyprus",134,"Cyprus","total  -  Adventure"
"total  -  Animation  -  Cyprus",46,"Cyprus","total  -  Animation"
"total  -  Comedy  -  Cyprus",186,"Cyprus","total  -  Comedy"
"total  -  Crime  -  Cyprus",140,"Cyprus","total  -  Crime"
"total  -  Drama  -  Cyprus",339,"Cyprus","total  -  Drama"
"total  -  Mystery  -  Cyprus",52,"Cyprus","total  -  Mystery"
"total  -  Romance  -  Cyprus",92,"Cyprus","total  -  Romance"
"total  -  Sci Fi  -  Cyprus",48,"Cyprus","total  -  Sci Fi"
"total  -  Thriller  -  Cyprus",57,"Cyprus","total  -  Thriller"
"total  -  Action  -  Czech Republic",207,"Czech Republic","total  -  Action"
"total  -  Adventure  -  Czech Republic",151,"Czech Republic","total  -  Adventure"
"total  -  Animation  -  Czech Republic",82,"Czech Republic","total  -  Animation"
"total  -  Comedy  -  Czech Republic",185,"Czech Republic","total  -  Comedy"
"total  -  Crime  -  Czech Republic",140,"Czech Republic","total  -  Crime"
"total  -  Drama  -  Czech Republic",294,"Czech Republic","total  -  Drama"
"total  -  Fantasy  -  Czech Republic",49,"Czech Republic","total  -  Fantasy"
"total  -  Mystery  -  Czech Republic",55,"Czech Republic","total  -  Mystery"
"total  -  Romance  -  Czech Republic",82,"Czech Republic","total  -  Romance"
"total  -  Thriller  -  Czech Republic",54,"Czech Republic","total  -  Thriller"
"total  -  Action  -  Denmark",200,"Denmark","total  -  Action"
"total  -  Adventure  -  Denmark",125,"Denmark","total  -  Adventure"
"total  -  Animation  -  Denmark",57,"Denmark","total  -  Animation"
"total  -  Comedy  -  Denmark",182,"Denmark","total  -  Comedy"
"total  -  Crime  -  Denmark",157,"Denmark","total  -  Crime"
"total  -  Drama  -  Denmark",318,"Denmark","total  -  Drama"
"total  -  Fantasy  -  Denmark",42,"Denmark","total  -  Fantasy"
"total  -  Mystery  -  Denmark",56,"Denmark","total  -  Mystery"
"total  -  Romance  -  Denmark",88,"Denmark","total  -  Romance"
"total  -  Thriller  -  Denmark",61,"Denmark","total  -  Thriller"
"total  -  Action  -  Dominican Republic",178,"Dominican Republic","total  -  Action"
"total  -  Adventure  -  Dominican Republic",110,"Dominican Republic","total  -  Adventure"
"total  -  Animation  -  Dominican Republic",50,"Dominican Republic","total  -  Animation"
"total  -  Comedy  -  Dominican Republic",152,"Dominican Republic","total  -  Comedy"
"total  -  Crime  -  Dominican Republic",116,"Dominican Republic","total  -  Crime"
"total  -  Drama  -  Dominican Republic",281,"Dominican Republic","total  -  Drama"
"total  -  Fantasy  -  Dominican Republic",36,"Dominican Republic","total  -  Fantasy"
"total  -  Mystery  -  Dominican Republic",49,"Dominican Republic","total  -  Mystery"
"total  -  Romance  -  Dominican Republic",85,"Dominican Republic","total  -  Romance"
"total  -  Thriller  -  Dominican Republic",76,"Dominican Republic","total  -  Thriller"
"total  -  Action  -  Ecuador",153,"Ecuador","total  -  Action"
"total  -  Adventure  -  Ecuador",119,"Ecuador","total  -  Adventure"
"total  -  Animation  -  Ecuador",67,"Ecuador","total  -  Animation"
"total  -  Comedy  -  Ecuador",192,"Ecuador","total  -  Comedy"
"total  -  Crime  -  Ecuador",90,"Ecuador","total  -  Crime"
"total  -  Drama  -  Ecuador",277,"Ecuador","total  -  Drama"
"total  -  Music  -  Ecuador",31,"Ecuador","total  -  Music"
"total  -  Mystery  -  Ecuador",41,"Ecuador","total  -  Mystery"
"total  -  Romance  -  Ecuador",104,"Ecuador","total  -  Romance"
"total  -  Thriller  -  Ecuador",64,"Ecuador","total  -  Thriller"
"total  -  Action  -  Egypt",204,"Egypt","total  -  Action"
"total  -  Adventure  -  Egypt",107,"Egypt","total  -  Adventure"
"total  -  Animation  -  Egypt",36,"Egypt","total  -  Animation"
"total  -  Comedy  -  Egypt",176,"Egypt","total  -  Comedy"
"total  -  Crime  -  Egypt",130,"Egypt","total  -  Crime"
"total  -  Drama  -  Egypt",338,"Egypt","total  -  Drama"
"total  -  Fantasy  -  Egypt",36,"Egypt","total  -  Fantasy"
"total  -  Mystery  -  Egypt",49,"Egypt","total  -  Mystery"
"total  -  Romance  -  Egypt",105,"Egypt","total  -  Romance"
"total  -  Thriller  -  Egypt",73,"Egypt","total  -  Thriller"
"total  -  Action  -  El Salvador",142,"El Salvador","total  -  Action"
"total  -  Adventure  -  El Salvador",103,"El Salvador","total  -  Adventure"
"total  -  Animation  -  El Salvador",62,"El Salvador","total  -  Animation"
"total  -  Comedy  -  El Salvador",186,"El Salvador","total  -  Comedy"
"total  -  Crime  -  El Salvador",106,"El Salvador","total  -  Crime"
"total  -  Drama  -  El Salvador",293,"El Salvador","total  -  Drama"
"total  -  Music  -  El Salvador",30,"El Salvador","total  -  Music"
"total  -  Mystery  -  El Salvador",43,"El Salvador","total  -  Mystery"
"total  -  Romance  -  El Salvador",110,"El Salvador","total  -  Romance"
"total  -  Thriller  -  El Salvador",63,"El Salvador","total  -  Thriller"
"total  -  Action  -  Estonia",193,"Estonia","total  -  Action"
"total  -  Adventure  -  Estonia",126,"Estonia","total  -  Adventure"
"total  -  Animation  -  Estonia",52,"Estonia","total  -  Animation"
"total  -  Comedy  -  Estonia",217,"Estonia","total  -  Comedy"
"total  -  Crime  -  Estonia",114,"Estonia","total  -  Crime"
"total  -  Drama  -  Estonia",261,"Estonia","total  -  Drama"
"total  -  Mystery  -  Estonia",60,"Estonia","total  -  Mystery"
"total  -  Romance  -  Estonia",87,"Estonia","total  -  Romance"
"total  -  Sci Fi  -  Estonia",49,"Estonia","total  -  Sci Fi"
"total  -  Thriller  -  Estonia",57,"Estonia","total  -  Thriller"
"total  -  Action  -  Finland",209,"Finland","total  -  Action"
"total  -  Adventure  -  Finland",116,"Finland","total  -  Adventure"
"total  -  Animation  -  Finland",57,"Finland","total  -  Animation"
"total  -  Comedy  -  Finland",174,"Finland","total  -  Comedy"
"total  -  Crime  -  Finland",157,"Finland","total  -  Crime"
"total  -  Drama  -  Finland",335,"Finland","total  -  Drama"
"total  -  Fantasy  -  Finland",36,"Finland","total  -  Fantasy"
"total  -  Mystery  -  Finland",56,"Finland","total  -  Mystery"
"total  -  Romance  -  Finland",82,"Finland","total  -  Romance"
"total  -  Thriller  -  Finland",60,"Finland","total  -  Thriller"
"total  -  Action  -  France",217,"France","total  -  Action"
"total  -  Adventure  -  France",133,"France","total  -  Adventure"
"total  -  Animation  -  France",49,"France","total  -  Animation"
"total  -  Comedy  -  France",154,"France","total  -  Comedy"
"total  -  Crime  -  France",148,"France","total  -  Crime"
"total  -  Drama  -  France",352,"France","total  -  Drama"
"total  -  Fantasy  -  France",58,"France","total  -  Fantasy"
"total  -  Mystery  -  France",51,"France","total  -  Mystery"
"total  -  Romance  -  France",79,"France","total  -  Romance"
"total  -  Thriller  -  France",78,"France","total  -  Thriller"
"total  -  Action  -  Germany",216,"Germany","total  -  Action"
"total  -  Adventure  -  Germany",154,"Germany","total  -  Adventure"
"total  -  Comedy  -  Germany",183,"Germany","total  -  Comedy"
"total  -  Crime  -  Germany",153,"Germany","total  -  Crime"
"total  -  Drama  -  Germany",324,"Germany","total  -  Drama"
"total  -  Family  -  Germany",53,"Germany","total  -  Family"
"total  -  Fantasy  -  Germany",69,"Germany","total  -  Fantasy"
"total  -  Mystery  -  Germany",56,"Germany","total  -  Mystery"
"total  -  Romance  -  Germany",79,"Germany","total  -  Romance"
"total  -  Thriller  -  Germany",74,"Germany","total  -  Thriller"
"total  -  Action  -  Greece",201,"Greece","total  -  Action"
"total  -  Adventure  -  Greece",129,"Greece","total  -  Adventure"
"total  -  Animation  -  Greece",49,"Greece","total  -  Animation"
"total  -  Comedy  -  Greece",166,"Greece","total  -  Comedy"
"total  -  Crime  -  Greece",143,"Greece","total  -  Crime"
"total  -  Drama  -  Greece",335,"Greece","total  -  Drama"
"total  -  Fantasy  -  Greece",44,"Greece","total  -  Fantasy"
"total  -  Mystery  -  Greece",58,"Greece","total  -  Mystery"
"total  -  Romance  -  Greece",93,"Greece","total  -  Romance"
"total  -  Thriller  -  Greece",55,"Greece","total  -  Thriller"
"total  -  Action  -  Guadeloupe",229,"Guadeloupe","total  -  Action"
"total  -  Adventure  -  Guadeloupe",106,"Guadeloupe","total  -  Adventure"
"total  -  Animation  -  Guadeloupe",46,"Guadeloupe","total  -  Animation"
"total  -  Comedy  -  Guadeloupe",159,"Guadeloupe","total  -  Comedy"
"total  -  Crime  -  Guadeloupe",147,"Guadeloupe","total  -  Crime"
"total  -  Drama  -  Guadeloupe",344,"Guadeloupe","total  -  Drama"
"total  -  Fantasy  -  Guadeloupe",49,"Guadeloupe","total  -  Fantasy"
"total  -  Mystery  -  Guadeloupe",42,"Guadeloupe","total  -  Mystery"
"total  -  Romance  -  Guadeloupe",83,"Guadeloupe","total  -  Romance"
"total  -  Thriller  -  Guadeloupe",69,"Guadeloupe","total  -  Thriller"
"total  -  Action  -  Guatemala",127,"Guatemala","total  -  Action"
"total  -  Adventure  -  Guatemala",100,"Guatemala","total  -  Adventure"
"total  -  Animation  -  Guatemala",60,"Guatemala","total  -  Animation"
"total  -  Comedy  -  Guatemala",196,"Guatemala","total  -  Comedy"
"total  -  Crime  -  Guatemala",97,"Guatemala","total  -  Crime"
"total  -  Drama  -  Guatemala",301,"Guatemala","total  -  Drama"
"total  -  Music  -  Guatemala",31,"Guatemala","total  -  Music"
"total  -  Mystery  -  Guatemala",46,"Guatemala","total  -  Mystery"
"total  -  Romance  -  Guatemala",119,"Guatemala","total  -  Romance"
"total  -  Thriller  -  Guatemala",62,"Guatemala","total  -  Thriller"
"total  -  Action  -  Honduras",139,"Honduras","total  -  Action"
"total  -  Adventure  -  Honduras",88,"Honduras","total  -  Adventure"
"total  -  Animation  -  Honduras",44,"Honduras","total  -  Animation"
"total  -  Comedy  -  Honduras",187,"Honduras","total  -  Comedy"
"total  -  Crime  -  Honduras",109,"Honduras","total  -  Crime"
"total  -  Drama  -  Honduras",310,"Honduras","total  -  Drama"
"total  -  Music  -  Honduras",31,"Honduras","total  -  Music"
"total  -  Mystery  -  Honduras",47,"Honduras","total  -  Mystery"
"total  -  Romance  -  Honduras",124,"Honduras","total  -  Romance"
"total  -  Thriller  -  Honduras",67,"Honduras","total  -  Thriller"
"total  -  Action  -  Hong Kong",255,"Hong Kong","total  -  Action"
"total  -  Adventure  -  Hong Kong",121,"Hong Kong","total  -  Adventure"
"total  -  Comedy  -  Hong Kong",152,"Hong Kong","total  -  Comedy"
"total  -  Crime  -  Hong Kong",113,"Hong Kong","total  -  Crime"
