"id","n","label","parent"
"total  -  Drama  -  Hong Kong",341,"Hong Kong","total  -  Drama"
"total  -  Horror  -  Hong Kong",42,"Hong Kong","total  -  Horror"
"total  -  Mystery  -  Hong Kong",76,"Hong Kong","total  -  Mystery"
"total  -  Romance  -  Hong Kong",117,"Hong Kong","total  -  Romance"
"total  -  Sci Fi  -  Hong Kong",63,"Hong Kong","total  -  Sci Fi"
"total  -  Thriller  -  Hong Kong",70,"Hong Kong","total  -  Thriller"
"total  -  Action  -  Hungary",206,"Hungary","total  -  Action"
"total  -  Adventure  -  Hungary",127,"Hungary","total  -  Adventure"
"total  -  Animation  -  Hungary",67,"Hungary","total  -  Animation"
"total  -  Comedy  -  Hungary",186,"Hungary","total  -  Comedy"
"total  -  Crime  -  Hungary",160,"Hungary","total  -  Crime"
"total  -  Drama  -  Hungary",317,"Hungary","total  -  Drama"
"total  -  Fantasy  -  Hungary",43,"Hungary","total  -  Fantasy"
"total  -  Mystery  -  Hungary",54,"Hungary","total  -  Mystery"
"total  -  Romance  -  Hungary",110,"Hungary","total  -  Romance"
"total  -  Thriller  -  Hungary",62,"Hungary","total  -  Thriller"
"total  -  Action  -  Iceland",191,"Iceland","total  -  Action"
"total  -  Adventure  -  Iceland",126,"Iceland","total  -  Adventure"
"total  -  Animation  -  Iceland",52,"Iceland","total  -  Animation"
"total  -  Comedy  -  Iceland",195,"Iceland","total  -  Comedy"
"total  -  Crime  -  Iceland",139,"Iceland","total  -  Crime"
"total  -  Drama  -  Iceland",287,"Iceland","total  -  Drama"
"total  -  Mystery  -  Iceland",53,"Iceland","total  -  Mystery"
"total  -  Romance  -  Iceland",84,"Iceland","total  -  Romance"
"total  -  Sci Fi  -  Iceland",43,"Iceland","total  -  Sci Fi"
"total  -  Thriller  -  Iceland",55,"Iceland","total  -  Thriller"
"total  -  Action  -  India",269,"India","total  -  Action"
"total  -  Adventure  -  India",77,"India","total  -  Adventure"
"total  -  Comedy  -  India",177,"India","total  -  Comedy"
"total  -  Crime  -  India",222,"India","total  -  Crime"
"total  -  Drama  -  India",394,"India","total  -  Drama"
"total  -  Fantasy  -  India",42,"India","total  -  Fantasy"
"total  -  Horror  -  India",27,"India","total  -  Horror"
"total  -  Mystery  -  India",83,"India","total  -  Mystery"
"total  -  Romance  -  India",95,"India","total  -  Romance"
"total  -  Thriller  -  India",80,"India","total  -  Thriller"
"total  -  Action  -  Indonesia",231,"Indonesia","total  -  Action"
"total  -  Adventure  -  Indonesia",90,"Indonesia","total  -  Adventure"
"total  -  Comedy  -  Indonesia",175,"Indonesia","total  -  Comedy"
"total  -  Crime  -  Indonesia",149,"Indonesia","total  -  Crime"
"total  -  Drama  -  Indonesia",338,"Indonesia","total  -  Drama"
"total  -  Horror  -  Indonesia",42,"Indonesia","total  -  Horror"
"total  -  Mystery  -  Indonesia",82,"Indonesia","total  -  Mystery"
"total  -  Romance  -  Indonesia",107,"Indonesia","total  -  Romance"
"total  -  Sci Fi  -  Indonesia",40,"Indonesia","total  -  Sci Fi"
"total  -  Thriller  -  Indonesia",81,"Indonesia","total  -  Thriller"
"total  -  Action  -  Ireland",141,"Ireland","total  -  Action"
"total  -  Adventure  -  Ireland",132,"Ireland","total  -  Adventure"
"total  -  Animation  -  Ireland",66,"Ireland","total  -  Animation"
"total  -  Comedy  -  Ireland",214,"Ireland","total  -  Comedy"
"total  -  Crime  -  Ireland",143,"Ireland","total  -  Crime"
"total  -  Documentary  -  Ireland",35,"Ireland","total  -  Documentary"
"total  -  Drama  -  Ireland",293,"Ireland","total  -  Drama"
"total  -  Mystery  -  Ireland",42,"Ireland","total  -  Mystery"
"total  -  Romance  -  Ireland",92,"Ireland","total  -  Romance"
"total  -  Thriller  -  Ireland",52,"Ireland","total  -  Thriller"
"total  -  Action  -  Israel",204,"Israel","total  -  Action"
"total  -  Adventure  -  Israel",113,"Israel","total  -  Adventure"
"total  -  Animation  -  Israel",54,"Israel","total  -  Animation"
"total  -  Comedy  -  Israel",178,"Israel","total  -  Comedy"
"total  -  Crime  -  Israel",132,"Israel","total  -  Crime"
"total  -  Drama  -  Israel",336,"Israel","total  -  Drama"
"total  -  Mystery  -  Israel",42,"Israel","total  -  Mystery"
"total  -  Romance  -  Israel",95,"Israel","total  -  Romance"
"total  -  Sci Fi  -  Israel",37,"Israel","total  -  Sci Fi"
"total  -  Thriller  -  Israel",72,"Israel","total  -  Thriller"
"total  -  Action  -  Italy",187,"Italy","total  -  Action"
"total  -  Adventure  -  Italy",85,"Italy","total  -  Adventure"
"total  -  Comedy  -  Italy",167,"Italy","total  -  Comedy"
"total  -  Crime  -  Italy",153,"Italy","total  -  Crime"
"total  -  Drama  -  Italy",375,"Italy","total  -  Drama"
"total  -  Fantasy  -  Italy",44,"Italy","total  -  Fantasy"
"total  -  Horror  -  Italy",36,"Italy","total  -  Horror"
"total  -  Mystery  -  Italy",69,"Italy","total  -  Mystery"
"total  -  Romance  -  Italy",95,"Italy","total  -  Romance"
"total  -  Thriller  -  Italy",55,"Italy","total  -  Thriller"
"total  -  Action  -  Jamaica",217,"Jamaica","total  -  Action"
"total  -  Adventure  -  Jamaica",122,"Jamaica","total  -  Adventure"
"total  -  Animation  -  Jamaica",78,"Jamaica","total  -  Animation"
"total  -  Comedy  -  Jamaica",182,"Jamaica","total  -  Comedy"
"total  -  Crime  -  Jamaica",135,"Jamaica","total  -  Crime"
"total  -  Drama  -  Jamaica",284,"Jamaica","total  -  Drama"
"total  -  Fantasy  -  Jamaica",48,"Jamaica","total  -  Fantasy"
"total  -  Mystery  -  Jamaica",48,"Jamaica","total  -  Mystery"
"total  -  Romance  -  Jamaica",83,"Jamaica","total  -  Romance"
"total  -  Thriller  -  Jamaica",93,"Jamaica","total  -  Thriller"
"total  -  Action  -  Japan",240,"Japan","total  -  Action"
"total  -  Adventure  -  Japan",157,"Japan","total  -  Adventure"
"total  -  Animation  -  Japan",97,"Japan","total  -  Animation"
"total  -  Comedy  -  Japan",157,"Japan","total  -  Comedy"
"total  -  Crime  -  Japan",103,"Japan","total  -  Crime"
"total  -  Drama  -  Japan",273,"Japan","total  -  Drama"
"total  -  Horror  -  Japan",34,"Japan","total  -  Horror"
"total  -  Mystery  -  Japan",43,"Japan","total  -  Mystery"
"total  -  Romance  -  Japan",167,"Japan","total  -  Romance"
"total  -  Thriller  -  Japan",63,"Japan","total  -  Thriller"
"total  -  Action  -  Jordan",217,"Jordan","total  -  Action"
"total  -  Adventure  -  Jordan",97,"Jordan","total  -  Adventure"
"total  -  Animation  -  Jordan",31,"Jordan","total  -  Animation"
"total  -  Comedy  -  Jordan",229,"Jordan","total  -  Comedy"
"total  -  Crime  -  Jordan",136,"Jordan","total  -  Crime"
"total  -  Drama  -  Jordan",303,"Jordan","total  -  Drama"
"total  -  Fantasy  -  Jordan",33,"Jordan","total  -  Fantasy"
"total  -  Mystery  -  Jordan",45,"Jordan","total  -  Mystery"
"total  -  Romance  -  Jordan",161,"Jordan","total  -  Romance"
"total  -  Thriller  -  Jordan",69,"Jordan","total  -  Thriller"
"total  -  Action  -  Kenya",220,"Kenya","total  -  Action"
"total  -  Adventure  -  Kenya",91,"Kenya","total  -  Adventure"
"total  -  Comedy  -  Kenya",186,"Kenya","total  -  Comedy"
"total  -  Crime  -  Kenya",146,"Kenya","total  -  Crime"
"total  -  Drama  -  Kenya",327,"Kenya","total  -  Drama"
"total  -  Fantasy  -  Kenya",29,"Kenya","total  -  Fantasy"
"total  -  Mystery  -  Kenya",59,"Kenya","total  -  Mystery"
"total  -  Romance  -  Kenya",98,"Kenya","total  -  Romance"
"total  -  Sci Fi  -  Kenya",35,"Kenya","total  -  Sci Fi"
"total  -  Thriller  -  Kenya",74,"Kenya","total  -  Thriller"
"total  -  Action  -  Kuwait",233,"Kuwait","total  -  Action"
"total  -  Adventure  -  Kuwait",133,"Kuwait","total  -  Adventure"
"total  -  Animation  -  Kuwait",55,"Kuwait","total  -  Animation"
"total  -  Comedy  -  Kuwait",158,"Kuwait","total  -  Comedy"
"total  -  Crime  -  Kuwait",138,"Kuwait","total  -  Crime"
"total  -  Drama  -  Kuwait",331,"Kuwait","total  -  Drama"
"total  -  Fantasy  -  Kuwait",42,"Kuwait","total  -  Fantasy"
"total  -  Mystery  -  Kuwait",56,"Kuwait","total  -  Mystery"
"total  -  Romance  -  Kuwait",76,"Kuwait","total  -  Romance"
"total  -  Thriller  -  Kuwait",86,"Kuwait","total  -  Thriller"
"total  -  Action  -  Latvia",171,"Latvia","total  -  Action"
"total  -  Adventure  -  Latvia",138,"Latvia","total  -  Adventure"
"total  -  Animation  -  Latvia",81,"Latvia","total  -  Animation"
"total  -  Comedy  -  Latvia",247,"Latvia","total  -  Comedy"
"total  -  Crime  -  Latvia",113,"Latvia","total  -  Crime"
"total  -  Drama  -  Latvia",270,"Latvia","total  -  Drama"
"total  -  Mystery  -  Latvia",64,"Latvia","total  -  Mystery"
"total  -  Romance  -  Latvia",91,"Latvia","total  -  Romance"
"total  -  Sci Fi  -  Latvia",42,"Latvia","total  -  Sci Fi"
"total  -  Thriller  -  Latvia",54,"Latvia","total  -  Thriller"
"total  -  Action  -  Lebanon",217,"Lebanon","total  -  Action"
"total  -  Adventure  -  Lebanon",104,"Lebanon","total  -  Adventure"
"total  -  Animation  -  Lebanon",25,"Lebanon","total  -  Animation"
"total  -  Comedy  -  Lebanon",177,"Lebanon","total  -  Comedy"
"total  -  Crime  -  Lebanon",155,"Lebanon","total  -  Crime"
"total  -  Drama  -  Lebanon",379,"Lebanon","total  -  Drama"
"total  -  Fantasy  -  Lebanon",47,"Lebanon","total  -  Fantasy"
"total  -  Mystery  -  Lebanon",40,"Lebanon","total  -  Mystery"
"total  -  Romance  -  Lebanon",116,"Lebanon","total  -  Romance"
"total  -  Sci Fi  -  Lebanon",25,"Lebanon","total  -  Sci Fi"
"total  -  Thriller  -  Lebanon",76,"Lebanon","total  -  Thriller"
"total  -  Action  -  Lithuania",148,"Lithuania","total  -  Action"
"total  -  Adventure  -  Lithuania",93,"Lithuania","total  -  Adventure"
"total  -  Animation  -  Lithuania",48,"Lithuania","total  -  Animation"
"total  -  Comedy  -  Lithuania",221,"Lithuania","total  -  Comedy"
"total  -  Crime  -  Lithuania",118,"Lithuania","total  -  Crime"
"total  -  Drama  -  Lithuania",266,"Lithuania","total  -  Drama"
"total  -  Fantasy  -  Lithuania",33,"Lithuania","total  -  Fantasy"
"total  -  Mystery  -  Lithuania",51,"Lithuania","total  -  Mystery"
"total  -  Romance  -  Lithuania",103,"Lithuania","total  -  Romance"
"total  -  Thriller  -  Lithuania",59,"Lithuania","total  -  Thriller"
"total  -  Action  -  Luxembourg",190,"Luxembourg","total  -  Action"
"total  -  Adventure  -  Luxembourg",125,"Luxembourg","total  -  Adventure"
"total  -  Animation  -  Luxembourg",50,"Luxembourg","total  -  Animation"
"total  -  Comedy  -  Luxembourg",176,"Luxembourg","total  -  Comedy"
"total  -  Crime  -  Luxembourg",149,"Luxembourg","total  -  Crime"
"total  -  Drama  -  Luxembourg",346,"Luxembourg","total  -  Drama"
"total  -  Fantasy  -  Luxembourg",49,"Luxembourg","total  -  Fantasy"
"total  -  Mystery  -  Luxembourg",52,"Luxembourg","total  -  Mystery"
"total  -  Romance  -  Luxembourg",101,"Luxembourg","total  -  Romance"
"total  -  Thriller  -  Luxembourg",57,"Luxembourg","total  -  Thriller"
"total  -  Action  -  Malaysia",257,"Malaysia","total  -  Action"
"total  -  Adventure  -  Malaysia",114,"Malaysia","total  -  Adventure"
"total  -  Animation  -  Malaysia",41,"Malaysia","total  -  Animation"
"total  -  Comedy  -  Malaysia",187,"Malaysia","total  -  Comedy"
"total  -  Crime  -  Malaysia",156,"Malaysia","total  -  Crime"
"total  -  Drama  -  Malaysia",315,"Malaysia","total  -  Drama"
"total  -  Fantasy  -  Malaysia",37,"Malaysia","total  -  Fantasy"
"total  -  Horror  -  Malaysia",37,"Malaysia","total  -  Horror"
"total  -  Mystery  -  Malaysia",78,"Malaysia","total  -  Mystery"
"total  -  Romance  -  Malaysia",99,"Malaysia","total  -  Romance"
"total  -  Thriller  -  Malaysia",78,"Malaysia","total  -  Thriller"
"total  -  Action  -  Maldives",210,"Maldives","total  -  Action"
"total  -  Adventure  -  Maldives",104,"Maldives","total  -  Adventure"
"total  -  Animation  -  Maldives",41,"Maldives","total  -  Animation"
"total  -  Comedy  -  Maldives",179,"Maldives","total  -  Comedy"
"total  -  Crime  -  Maldives",172,"Maldives","total  -  Crime"
"total  -  Drama  -  Maldives",330,"Maldives","total  -  Drama"
"total  -  Mystery  -  Maldives",83,"Maldives","total  -  Mystery"
"total  -  Romance  -  Maldives",101,"Maldives","total  -  Romance"
"total  -  Sci Fi  -  Maldives",33,"Maldives","total  -  Sci Fi"
"total  -  Thriller  -  Maldives",73,"Maldives","total  -  Thriller"
"total  -  Action  -  Malta",192,"Malta","total  -  Action"
"total  -  Adventure  -  Malta",93,"Malta","total  -  Adventure"
"total  -  Comedy  -  Malta",163,"Malta","total  -  Comedy"
"total  -  Crime  -  Malta",167,"Malta","total  -  Crime"
"total  -  Drama  -  Malta",341,"Malta","total  -  Drama"
"total  -  Fantasy  -  Malta",31,"Malta","total  -  Fantasy"
"total  -  Mystery  -  Malta",63,"Malta","total  -  Mystery"
"total  -  Romance  -  Malta",102,"Malta","total  -  Romance"
"total  -  Sci Fi  -  Malta",37,"Malta","total  -  Sci Fi"
"total  -  Thriller  -  Malta",66,"Malta","total  -  Thriller"
"total  -  Action  -  Martinique",227,"Martinique","total  -  Action"
"total  -  Adventure  -  Martinique",106,"Martinique","total  -  Adventure"
"total  -  Animation  -  Martinique",46,"Martinique","total  -  Animation"
"total  -  Comedy  -  Martinique",164,"Martinique","total  -  Comedy"
"total  -  Crime  -  Martinique",146,"Martinique","total  -  Crime"
"total  -  Drama  -  Martinique",351,"Martinique","total  -  Drama"
"total  -  Fantasy  -  Martinique",42,"Martinique","total  -  Fantasy"
"total  -  Mystery  -  Martinique",43,"Martinique","total  -  Mystery"
"total  -  Romance  -  Martinique",87,"Martinique","total  -  Romance"
"total  -  Thriller  -  Martinique",72,"Martinique","total  -  Thriller"
"total  -  Action  -  Mauritius",220,"Mauritius","total  -  Action"
"total  -  Adventure  -  Mauritius",102,"Mauritius","total  -  Adventure"
"total  -  Comedy  -  Mauritius",195,"Mauritius","total  -  Comedy"
"total  -  Crime  -  Mauritius",155,"Mauritius","total  -  Crime"
"total  -  Drama  -  Mauritius",328,"Mauritius","total  -  Drama"
"total  -  Fantasy  -  Mauritius",43,"Mauritius","total  -  Fantasy"
"total  -  Mystery  -  Mauritius",68,"Mauritius","total  -  Mystery"
"total  -  Romance  -  Mauritius",99,"Mauritius","total  -  Romance"
"total  -  Sci Fi  -  Mauritius",37,"Mauritius","total  -  Sci Fi"
"total  -  Thriller  -  Mauritius",71,"Mauritius","total  -  Thriller"
"total  -  Action  -  Mexico",130,"Mexico","total  -  Action"
"total  -  Adventure  -  Mexico",128,"Mexico","total  -  Adventure"
"total  -  Animation  -  Mexico",84,"Mexico","total  -  Animation"
"total  -  Comedy  -  Mexico",212,"Mexico","total  -  Comedy"
"total  -  Crime  -  Mexico",105,"Mexico","total  -  Crime"
"total  -  Drama  -  Mexico",333,"Mexico","total  -  Drama"
"total  -  Fantasy  -  Mexico",34,"Mexico","total  -  Fantasy"
"total  -  Mystery  -  Mexico",51,"Mexico","total  -  Mystery"
"total  -  Romance  -  Mexico",112,"Mexico","total  -  Romance"
"total  -  Thriller  -  Mexico",62,"Mexico","total  -  Thriller"
"total  -  Action  -  Morocco",270,"Morocco","total  -  Action"
"total  -  Adventure  -  Morocco",100,"Morocco","total  -  Adventure"
"total  -  Animation  -  Morocco",34,"Morocco","total  -  Animation"
"total  -  Comedy  -  Morocco",167,"Morocco","total  -  Comedy"
"total  -  Crime  -  Morocco",201,"Morocco","total  -  Crime"
"total  -  Drama  -  Morocco",373,"Morocco","total  -  Drama"
"total  -  Fantasy  -  Morocco",31,"Morocco","total  -  Fantasy"
"total  -  Mystery  -  Morocco",61,"Morocco","total  -  Mystery"
"total  -  Romance  -  Morocco",78,"Morocco","total  -  Romance"
"total  -  Thriller  -  Morocco",85,"Morocco","total  -  Thriller"
"total  -  Action  -  Netherlands",177,"Netherlands","total  -  Action"
"total  -  Adventure  -  Netherlands",127,"Netherlands","total  -  Adventure"
"total  -  Animation  -  Netherlands",51,"Netherlands","total  -  Animation"
"total  -  Comedy  -  Netherlands",160,"Netherlands","total  -  Comedy"
"total  -  Crime  -  Netherlands",153,"Netherlands","total  -  Crime"
"total  -  Drama  -  Netherlands",335,"Netherlands","total  -  Drama"
"total  -  Fantasy  -  Netherlands",41,"Netherlands","total  -  Fantasy"
"total  -  Mystery  -  Netherlands",58,"Netherlands","total  -  Mystery"
"total  -  Romance  -  Netherlands",95,"Netherlands","total  -  Romance"
"total  -  Thriller  -  Netherlands",60,"Netherlands","total  -  Thriller"
"total  -  Action  -  New Caledonia",274,"New Caledonia","total  -  Action"
"total  -  Adventure  -  New Caledonia",136,"New Caledonia","total  -  Adventure"
"total  -  Animation  -  New Caledonia",64,"New Caledonia","total  -  Animation"
"total  -  Comedy  -  New Caledonia",139,"New Caledonia","total  -  Comedy"
"total  -  Crime  -  New Caledonia",144,"New Caledonia","total  -  Crime"
"total  -  Drama  -  New Caledonia",341,"New Caledonia","total  -  Drama"
"total  -  Fantasy  -  New Caledonia",54,"New Caledonia","total  -  Fantasy"
"total  -  Mystery  -  New Caledonia",38,"New Caledonia","total  -  Mystery"
"total  -  Romance  -  New Caledonia",63,"New Caledonia","total  -  Romance"
"total  -  Thriller  -  New Caledonia",68,"New Caledonia","total  -  Thriller"
"total  -  Action  -  New Zealand",201,"New Zealand","total  -  Action"
"total  -  Adventure  -  New Zealand",120,"New Zealand","total  -  Adventure"
"total  -  Animation  -  New Zealand",73,"New Zealand","total  -  Animation"
"total  -  Comedy  -  New Zealand",173,"New Zealand","total  -  Comedy"
"total  -  Crime  -  New Zealand",140,"New Zealand","total  -  Crime"
"total  -  Documentary  -  New Zealand",33,"New Zealand","total  -  Documentary"
"total  -  Drama  -  New Zealand",294,"New Zealand","total  -  Drama"
"total  -  Mystery  -  New Zealand",58,"New Zealand","total  -  Mystery"
"total  -  Romance  -  New Zealand",70,"New Zealand","total  -  Romance"
"total  -  Thriller  -  New Zealand",71,"New Zealand","total  -  Thriller"
"total  -  Action  -  Nicaragua",139,"Nicaragua","total  -  Action"
"total  -  Adventure  -  Nicaragua",80,"Nicaragua","total  -  Adventure"
"total  -  Animation  -  Nicaragua",40,"Nicaragua","total  -  Animation"
"total  -  Comedy  -  Nicaragua",184,"Nicaragua","total  -  Comedy"
"total  -  Crime  -  Nicaragua",102,"Nicaragua","total  -  Crime"
"total  -  Drama  -  Nicaragua",314,"Nicaragua","total  -  Drama"
"total  -  Music  -  Nicaragua",30,"Nicaragua","total  -  Music"
"total  -  Mystery  -  Nicaragua",48,"Nicaragua","total  -  Mystery"
"total  -  Romance  -  Nicaragua",124,"Nicaragua","total  -  Romance"
"total  -  Thriller  -  Nicaragua",70,"Nicaragua","total  -  Thriller"
"total  -  Action  -  Nigeria",208,"Nigeria","total  -  Action"
"total  -  Adventure  -  Nigeria",70,"Nigeria","total  -  Adventure"
"total  -  Comedy  -  Nigeria",135,"Nigeria","total  -  Comedy"
"total  -  Crime  -  Nigeria",158,"Nigeria","total  -  Crime"
"total  -  Drama  -  Nigeria",348,"Nigeria","total  -  Drama"
"total  -  Fantasy  -  Nigeria",33,"Nigeria","total  -  Fantasy"
"total  -  Mystery  -  Nigeria",71,"Nigeria","total  -  Mystery"
"total  -  Romance  -  Nigeria",120,"Nigeria","total  -  Romance"
"total  -  Sci Fi  -  Nigeria",43,"Nigeria","total  -  Sci Fi"
"total  -  Thriller  -  Nigeria",63,"Nigeria","total  -  Thriller"
"total  -  Action  -  Norway",191,"Norway","total  -  Action"
"total  -  Adventure  -  Norway",120,"Norway","total  -  Adventure"
"total  -  Animation  -  Norway",50,"Norway","total  -  Animation"
"total  -  Comedy  -  Norway",175,"Norway","total  -  Comedy"
"total  -  Crime  -  Norway",154,"Norway","total  -  Crime"
"total  -  Drama  -  Norway",347,"Norway","total  -  Drama"
"total  -  Fantasy  -  Norway",40,"Norway","total  -  Fantasy"
"total  -  Mystery  -  Norway",51,"Norway","total  -  Mystery"
"total  -  Romance  -  Norway",97,"Norway","total  -  Romance"
"total  -  Thriller  -  Norway",61,"Norway","total  -  Thriller"
"total  -  Action  -  Oman",208,"Oman","total  -  Action"
"total  -  Adventure  -  Oman",104,"Oman","total  -  Adventure"
"total  -  Comedy  -  Oman",118,"Oman","total  -  Comedy"
"total  -  Crime  -  Oman",131,"Oman","total  -  Crime"
"total  -  Drama  -  Oman",299,"Oman","total  -  Drama"
"total  -  Fantasy  -  Oman",36,"Oman","total  -  Fantasy"
"total  -  Horror  -  Oman",32,"Oman","total  -  Horror"
"total  -  Mystery  -  Oman",52,"Oman","total  -  Mystery"
"total  -  Romance  -  Oman",58,"Oman","total  -  Romance"
"total  -  Thriller  -  Oman",79,"Oman","total  -  Thriller"
"total  -  Action  -  Pakistan",308,"Pakistan","total  -  Action"
"total  -  Adventure  -  Pakistan",100,"Pakistan","total  -  Adventure"
"total  -  Comedy  -  Pakistan",146,"Pakistan","total  -  Comedy"
"total  -  Crime  -  Pakistan",242,"Pakistan","total  -  Crime"
"total  -  Drama  -  Pakistan",393,"Pakistan","total  -  Drama"
"total  -  Horror  -  Pakistan",35,"Pakistan","total  -  Horror"
"total  -  Mystery  -  Pakistan",97,"Pakistan","total  -  Mystery"
"total  -  Romance  -  Pakistan",63,"Pakistan","total  -  Romance"
"total  -  Sci Fi  -  Pakistan",45,"Pakistan","total  -  Sci Fi"
"total  -  Thriller  -  Pakistan",97,"Pakistan","total  -  Thriller"
"total  -  Action  -  Panama",152,"Panama","total  -  Action"
"total  -  Adventure  -  Panama",105,"Panama","total  -  Adventure"
"total  -  Animation  -  Panama",58,"Panama","total  -  Animation"
"total  -  Comedy  -  Panama",184,"Panama","total  -  Comedy"
"total  -  Crime  -  Panama",122,"Panama","total  -  Crime"
"total  -  Drama  -  Panama",323,"Panama","total  -  Drama"
"total  -  Horror  -  Panama",30,"Panama","total  -  Horror"
