"id","n","label","parent"
"total  -  Mystery  -  Panama",45,"Panama","total  -  Mystery"
"total  -  Romance  -  Panama",125,"Panama","total  -  Romance"
"total  -  Thriller  -  Panama",73,"Panama","total  -  Thriller"
"total  -  Action  -  Paraguay",146,"Paraguay","total  -  Action"
"total  -  Adventure  -  Paraguay",100,"Paraguay","total  -  Adventure"
"total  -  Animation  -  Paraguay",51,"Paraguay","total  -  Animation"
"total  -  Comedy  -  Paraguay",191,"Paraguay","total  -  Comedy"
"total  -  Crime  -  Paraguay",114,"Paraguay","total  -  Crime"
"total  -  Drama  -  Paraguay",333,"Paraguay","total  -  Drama"
"total  -  Music  -  Paraguay",31,"Paraguay","total  -  Music"
"total  -  Mystery  -  Paraguay",54,"Paraguay","total  -  Mystery"
"total  -  Romance  -  Paraguay",126,"Paraguay","total  -  Romance"
"total  -  Thriller  -  Paraguay",74,"Paraguay","total  -  Thriller"
"total  -  Action  -  Peru",163,"Peru","total  -  Action"
"total  -  Adventure  -  Peru",115,"Peru","total  -  Adventure"
"total  -  Animation  -  Peru",61,"Peru","total  -  Animation"
"total  -  Comedy  -  Peru",179,"Peru","total  -  Comedy"
"total  -  Crime  -  Peru",107,"Peru","total  -  Crime"
"total  -  Drama  -  Peru",301,"Peru","total  -  Drama"
"total  -  Fantasy  -  Peru",31,"Peru","total  -  Fantasy"
"total  -  Mystery  -  Peru",46,"Peru","total  -  Mystery"
"total  -  Romance  -  Peru",113,"Peru","total  -  Romance"
"total  -  Thriller  -  Peru",65,"Peru","total  -  Thriller"
"total  -  Action  -  Philippines",219,"Philippines","total  -  Action"
"total  -  Adventure  -  Philippines",99,"Philippines","total  -  Adventure"
"total  -  Comedy  -  Philippines",144,"Philippines","total  -  Comedy"
"total  -  Crime  -  Philippines",118,"Philippines","total  -  Crime"
"total  -  Drama  -  Philippines",337,"Philippines","total  -  Drama"
"total  -  Horror  -  Philippines",39,"Philippines","total  -  Horror"
"total  -  Mystery  -  Philippines",66,"Philippines","total  -  Mystery"
"total  -  Romance  -  Philippines",103,"Philippines","total  -  Romance"
"total  -  Sci Fi  -  Philippines",49,"Philippines","total  -  Sci Fi"
"total  -  Thriller  -  Philippines",87,"Philippines","total  -  Thriller"
"total  -  Action  -  Poland",159,"Poland","total  -  Action"
"total  -  Adventure  -  Poland",168,"Poland","total  -  Adventure"
"total  -  Animation  -  Poland",103,"Poland","total  -  Animation"
"total  -  Comedy  -  Poland",209,"Poland","total  -  Comedy"
"total  -  Crime  -  Poland",146,"Poland","total  -  Crime"
"total  -  Drama  -  Poland",309,"Poland","total  -  Drama"
"total  -  Fantasy  -  Poland",40,"Poland","total  -  Fantasy"
"total  -  Mystery  -  Poland",55,"Poland","total  -  Mystery"
"total  -  Romance  -  Poland",81,"Poland","total  -  Romance"
"total  -  Thriller  -  Poland",77,"Poland","total  -  Thriller"
"total  -  Action  -  Portugal",176,"Portugal","total  -  Action"
"total  -  Adventure  -  Portugal",126,"Portugal","total  -  Adventure"
"total  -  Comedy  -  Portugal",180,"Portugal","total  -  Comedy"
"total  -  Crime  -  Portugal",121,"Portugal","total  -  Crime"
"total  -  Drama  -  Portugal",340,"Portugal","total  -  Drama"
"total  -  Family  -  Portugal",43,"Portugal","total  -  Family"
"total  -  Music  -  Portugal",37,"Portugal","total  -  Music"
"total  -  Mystery  -  Portugal",41,"Portugal","total  -  Mystery"
"total  -  Romance  -  Portugal",102,"Portugal","total  -  Romance"
"total  -  Thriller  -  Portugal",63,"Portugal","total  -  Thriller"
"total  -  Action  -  Qatar",225,"Qatar","total  -  Action"
"total  -  Adventure  -  Qatar",123,"Qatar","total  -  Adventure"
"total  -  Animation  -  Qatar",31,"Qatar","total  -  Animation"
"total  -  Comedy  -  Qatar",149,"Qatar","total  -  Comedy"
"total  -  Crime  -  Qatar",144,"Qatar","total  -  Crime"
"total  -  Drama  -  Qatar",347,"Qatar","total  -  Drama"
"total  -  Fantasy  -  Qatar",42,"Qatar","total  -  Fantasy"
"total  -  Mystery  -  Qatar",57,"Qatar","total  -  Mystery"
"total  -  Romance  -  Qatar",106,"Qatar","total  -  Romance"
"total  -  Thriller  -  Qatar",78,"Qatar","total  -  Thriller"
"total  -  Action  -  Romania",193,"Romania","total  -  Action"
"total  -  Adventure  -  Romania",104,"Romania","total  -  Adventure"
"total  -  Animation  -  Romania",26,"Romania","total  -  Animation"
"total  -  Comedy  -  Romania",144,"Romania","total  -  Comedy"
"total  -  Crime  -  Romania",158,"Romania","total  -  Crime"
"total  -  Drama  -  Romania",354,"Romania","total  -  Drama"
"total  -  Fantasy  -  Romania",42,"Romania","total  -  Fantasy"
"total  -  Mystery  -  Romania",74,"Romania","total  -  Mystery"
"total  -  Romance  -  Romania",113,"Romania","total  -  Romance"
"total  -  Thriller  -  Romania",87,"Romania","total  -  Thriller"
"total  -  Action  -  Russia",274,"Russia","total  -  Action"
"total  -  Adventure  -  Russia",131,"Russia","total  -  Adventure"
"total  -  Animation  -  Russia",56,"Russia","total  -  Animation"
"total  -  Comedy  -  Russia",166,"Russia","total  -  Comedy"
"total  -  Crime  -  Russia",225,"Russia","total  -  Crime"
"total  -  Drama  -  Russia",349,"Russia","total  -  Drama"
"total  -  Fantasy  -  Russia",39,"Russia","total  -  Fantasy"
"total  -  Mystery  -  Russia",55,"Russia","total  -  Mystery"
"total  -  Romance  -  Russia",68,"Russia","total  -  Romance"
"total  -  Thriller  -  Russia",64,"Russia","total  -  Thriller"
"total  -  Action  -  Réunion",223,"Réunion","total  -  Action"
"total  -  Adventure  -  Réunion",131,"Réunion","total  -  Adventure"
"total  -  Animation  -  Réunion",60,"Réunion","total  -  Animation"
"total  -  Comedy  -  Réunion",169,"Réunion","total  -  Comedy"
"total  -  Crime  -  Réunion",124,"Réunion","total  -  Crime"
"total  -  Drama  -  Réunion",341,"Réunion","total  -  Drama"
"total  -  Fantasy  -  Réunion",52,"Réunion","total  -  Fantasy"
"total  -  Mystery  -  Réunion",47,"Réunion","total  -  Mystery"
"total  -  Romance  -  Réunion",79,"Réunion","total  -  Romance"
"total  -  Thriller  -  Réunion",65,"Réunion","total  -  Thriller"
"total  -  Action  -  Saudi Arabia",254,"Saudi Arabia","total  -  Action"
"total  -  Adventure  -  Saudi Arabia",103,"Saudi Arabia","total  -  Adventure"
"total  -  Animation  -  Saudi Arabia",42,"Saudi Arabia","total  -  Animation"
"total  -  Comedy  -  Saudi Arabia",140,"Saudi Arabia","total  -  Comedy"
"total  -  Crime  -  Saudi Arabia",171,"Saudi Arabia","total  -  Crime"
"total  -  Drama  -  Saudi Arabia",354,"Saudi Arabia","total  -  Drama"
"total  -  Horror  -  Saudi Arabia",38,"Saudi Arabia","total  -  Horror"
"total  -  Mystery  -  Saudi Arabia",54,"Saudi Arabia","total  -  Mystery"
"total  -  Romance  -  Saudi Arabia",77,"Saudi Arabia","total  -  Romance"
"total  -  Thriller  -  Saudi Arabia",92,"Saudi Arabia","total  -  Thriller"
"total  -  Action  -  Serbia",217,"Serbia","total  -  Action"
"total  -  Adventure  -  Serbia",112,"Serbia","total  -  Adventure"
"total  -  Animation  -  Serbia",38,"Serbia","total  -  Animation"
"total  -  Comedy  -  Serbia",186,"Serbia","total  -  Comedy"
"total  -  Crime  -  Serbia",166,"Serbia","total  -  Crime"
"total  -  Drama  -  Serbia",331,"Serbia","total  -  Drama"
"total  -  Fantasy  -  Serbia",30,"Serbia","total  -  Fantasy"
"total  -  Mystery  -  Serbia",51,"Serbia","total  -  Mystery"
"total  -  Romance  -  Serbia",101,"Serbia","total  -  Romance"
"total  -  Thriller  -  Serbia",75,"Serbia","total  -  Thriller"
"total  -  Action  -  Singapore",235,"Singapore","total  -  Action"
"total  -  Adventure  -  Singapore",102,"Singapore","total  -  Adventure"
"total  -  Comedy  -  Singapore",154,"Singapore","total  -  Comedy"
"total  -  Crime  -  Singapore",138,"Singapore","total  -  Crime"
"total  -  Drama  -  Singapore",333,"Singapore","total  -  Drama"
"total  -  Horror  -  Singapore",36,"Singapore","total  -  Horror"
"total  -  Mystery  -  Singapore",79,"Singapore","total  -  Mystery"
"total  -  Romance  -  Singapore",89,"Singapore","total  -  Romance"
"total  -  Sci Fi  -  Singapore",50,"Singapore","total  -  Sci Fi"
"total  -  Thriller  -  Singapore",77,"Singapore","total  -  Thriller"
"total  -  Action  -  Slovakia",203,"Slovakia","total  -  Action"
"total  -  Adventure  -  Slovakia",138,"Slovakia","total  -  Adventure"
"total  -  Animation  -  Slovakia",71,"Slovakia","total  -  Animation"
"total  -  Comedy  -  Slovakia",189,"Slovakia","total  -  Comedy"
"total  -  Crime  -  Slovakia",149,"Slovakia","total  -  Crime"
"total  -  Documentary  -  Slovakia",36,"Slovakia","total  -  Documentary"
"total  -  Drama  -  Slovakia",310,"Slovakia","total  -  Drama"
"total  -  Mystery  -  Slovakia",49,"Slovakia","total  -  Mystery"
"total  -  Romance  -  Slovakia",87,"Slovakia","total  -  Romance"
"total  -  Thriller  -  Slovakia",58,"Slovakia","total  -  Thriller"
"total  -  Action  -  Slovenia",191,"Slovenia","total  -  Action"
"total  -  Adventure  -  Slovenia",116,"Slovenia","total  -  Adventure"
"total  -  Animation  -  Slovenia",41,"Slovenia","total  -  Animation"
"total  -  Comedy  -  Slovenia",194,"Slovenia","total  -  Comedy"
"total  -  Crime  -  Slovenia",123,"Slovenia","total  -  Crime"
"total  -  Drama  -  Slovenia",274,"Slovenia","total  -  Drama"
"total  -  Fantasy  -  Slovenia",36,"Slovenia","total  -  Fantasy"
"total  -  Mystery  -  Slovenia",43,"Slovenia","total  -  Mystery"
"total  -  Romance  -  Slovenia",86,"Slovenia","total  -  Romance"
"total  -  Thriller  -  Slovenia",59,"Slovenia","total  -  Thriller"
"total  -  Action  -  South Africa",196,"South Africa","total  -  Action"
"total  -  Adventure  -  South Africa",101,"South Africa","total  -  Adventure"
"total  -  Animation  -  South Africa",47,"South Africa","total  -  Animation"
"total  -  Comedy  -  South Africa",195,"South Africa","total  -  Comedy"
"total  -  Crime  -  South Africa",118,"South Africa","total  -  Crime"
"total  -  Drama  -  South Africa",331,"South Africa","total  -  Drama"
"total  -  Mystery  -  South Africa",66,"South Africa","total  -  Mystery"
"total  -  Romance  -  South Africa",107,"South Africa","total  -  Romance"
"total  -  Sci Fi  -  South Africa",51,"South Africa","total  -  Sci Fi"
"total  -  Thriller  -  South Africa",60,"South Africa","total  -  Thriller"
"total  -  Action  -  South Korea",206,"South Korea","total  -  Action"
"total  -  Adventure  -  South Korea",74,"South Korea","total  -  Adventure"
"total  -  Comedy  -  South Korea",167,"South Korea","total  -  Comedy"
"total  -  Crime  -  South Korea",95,"South Korea","total  -  Crime"
"total  -  Drama  -  South Korea",316,"South Korea","total  -  Drama"
"total  -  Horror  -  South Korea",36,"South Korea","total  -  Horror"
"total  -  Mystery  -  South Korea",45,"South Korea","total  -  Mystery"
"total  -  Romance  -  South Korea",107,"South Korea","total  -  Romance"
"total  -  Sci Fi  -  South Korea",36,"South Korea","total  -  Sci Fi"
"total  -  Thriller  -  South Korea",74,"South Korea","total  -  Thriller"
"total  -  Action  -  Spain",182,"Spain","total  -  Action"
"total  -  Adventure  -  Spain",105,"Spain","total  -  Adventure"
"total  -  Comedy  -  Spain",166,"Spain","total  -  Comedy"
"total  -  Crime  -  Spain",144,"Spain","total  -  Crime"
"total  -  Drama  -  Spain",329,"Spain","total  -  Drama"
"total  -  Fantasy  -  Spain",35,"Spain","total  -  Fantasy"
"total  -  Horror  -  Spain",33,"Spain","total  -  Horror"
"total  -  Mystery  -  Spain",51,"Spain","total  -  Mystery"
"total  -  Romance  -  Spain",120,"Spain","total  -  Romance"
"total  -  Thriller  -  Spain",60,"Spain","total  -  Thriller"
"total  -  Action  -  Sri Lanka",200,"Sri Lanka","total  -  Action"
"total  -  Adventure  -  Sri Lanka",79,"Sri Lanka","total  -  Adventure"
"total  -  Comedy  -  Sri Lanka",179,"Sri Lanka","total  -  Comedy"
"total  -  Crime  -  Sri Lanka",154,"Sri Lanka","total  -  Crime"
"total  -  Drama  -  Sri Lanka",371,"Sri Lanka","total  -  Drama"
"total  -  Fantasy  -  Sri Lanka",31,"Sri Lanka","total  -  Fantasy"
"total  -  Mystery  -  Sri Lanka",83,"Sri Lanka","total  -  Mystery"
"total  -  Romance  -  Sri Lanka",110,"Sri Lanka","total  -  Romance"
"total  -  Sci Fi  -  Sri Lanka",39,"Sri Lanka","total  -  Sci Fi"
"total  -  Thriller  -  Sri Lanka",68,"Sri Lanka","total  -  Thriller"
"total  -  Action  -  Sweden",197,"Sweden","total  -  Action"
"total  -  Adventure  -  Sweden",128,"Sweden","total  -  Adventure"
"total  -  Animation  -  Sweden",55,"Sweden","total  -  Animation"
"total  -  Comedy  -  Sweden",159,"Sweden","total  -  Comedy"
"total  -  Crime  -  Sweden",149,"Sweden","total  -  Crime"
"total  -  Drama  -  Sweden",337,"Sweden","total  -  Drama"
"total  -  Fantasy  -  Sweden",45,"Sweden","total  -  Fantasy"
"total  -  Mystery  -  Sweden",57,"Sweden","total  -  Mystery"
"total  -  Romance  -  Sweden",85,"Sweden","total  -  Romance"
"total  -  Thriller  -  Sweden",58,"Sweden","total  -  Thriller"
"total  -  Action  -  Switzerland",202,"Switzerland","total  -  Action"
"total  -  Adventure  -  Switzerland",124,"Switzerland","total  -  Adventure"
"total  -  Comedy  -  Switzerland",176,"Switzerland","total  -  Comedy"
"total  -  Crime  -  Switzerland",164,"Switzerland","total  -  Crime"
"total  -  Drama  -  Switzerland",348,"Switzerland","total  -  Drama"
"total  -  Family  -  Switzerland",39,"Switzerland","total  -  Family"
"total  -  Fantasy  -  Switzerland",57,"Switzerland","total  -  Fantasy"
"total  -  Mystery  -  Switzerland",61,"Switzerland","total  -  Mystery"
"total  -  Romance  -  Switzerland",97,"Switzerland","total  -  Romance"
"total  -  Thriller  -  Switzerland",61,"Switzerland","total  -  Thriller"
"total  -  Action  -  Taiwan",214,"Taiwan","total  -  Action"
"total  -  Adventure  -  Taiwan",102,"Taiwan","total  -  Adventure"
"total  -  Comedy  -  Taiwan",161,"Taiwan","total  -  Comedy"
"total  -  Crime  -  Taiwan",112,"Taiwan","total  -  Crime"
"total  -  Drama  -  Taiwan",360,"Taiwan","total  -  Drama"
"total  -  Fantasy  -  Taiwan",36,"Taiwan","total  -  Fantasy"
"total  -  Mystery  -  Taiwan",85,"Taiwan","total  -  Mystery"
"total  -  Romance  -  Taiwan",149,"Taiwan","total  -  Romance"
"total  -  Sci Fi  -  Taiwan",50,"Taiwan","total  -  Sci Fi"
"total  -  Thriller  -  Taiwan",62,"Taiwan","total  -  Thriller"
"total  -  Action  -  Thailand",257,"Thailand","total  -  Action"
"total  -  Adventure  -  Thailand",145,"Thailand","total  -  Adventure"
"total  -  Animation  -  Thailand",48,"Thailand","total  -  Animation"
"total  -  Comedy  -  Thailand",190,"Thailand","total  -  Comedy"
"total  -  Crime  -  Thailand",123,"Thailand","total  -  Crime"
"total  -  Drama  -  Thailand",267,"Thailand","total  -  Drama"
"total  -  Mystery  -  Thailand",64,"Thailand","total  -  Mystery"
"total  -  Romance  -  Thailand",131,"Thailand","total  -  Romance"
"total  -  Sci Fi  -  Thailand",47,"Thailand","total  -  Sci Fi"
"total  -  Thriller  -  Thailand",78,"Thailand","total  -  Thriller"
"total  -  Action  -  Trinidad and Tobago",193,"Trinidad and Tobago","total  -  Action"
"total  -  Adventure  -  Trinidad and Tobago",116,"Trinidad and Tobago","total  -  Adventure"
"total  -  Animation  -  Trinidad and Tobago",54,"Trinidad and Tobago","total  -  Animation"
"total  -  Comedy  -  Trinidad and Tobago",172,"Trinidad and Tobago","total  -  Comedy"
"total  -  Crime  -  Trinidad and Tobago",134,"Trinidad and Tobago","total  -  Crime"
"total  -  Drama  -  Trinidad and Tobago",294,"Trinidad and Tobago","total  -  Drama"
"total  -  Fantasy  -  Trinidad and Tobago",43,"Trinidad and Tobago","total  -  Fantasy"
"total  -  Mystery  -  Trinidad and Tobago",53,"Trinidad and Tobago","total  -  Mystery"
"total  -  Romance  -  Trinidad and Tobago",94,"Trinidad and Tobago","total  -  Romance"
"total  -  Thriller  -  Trinidad and Tobago",98,"Trinidad and Tobago","total  -  Thriller"
"total  -  Action  -  Turkey",227,"Turkey","total  -  Action"
"total  -  Adventure  -  Turkey",121,"Turkey","total  -  Adventure"
"total  -  Comedy  -  Turkey",144,"Turkey","total  -  Comedy"
"total  -  Crime  -  Turkey",157,"Turkey","total  -  Crime"
"total  -  Drama  -  Turkey",381,"Turkey","total  -  Drama"
"total  -  Fantasy  -  Turkey",60,"Turkey","total  -  Fantasy"
"total  -  Horror  -  Turkey",41,"Turkey","total  -  Horror"
"total  -  Mystery  -  Turkey",54,"Turkey","total  -  Mystery"
"total  -  Romance  -  Turkey",97,"Turkey","total  -  Romance"
"total  -  Thriller  -  Turkey",78,"Turkey","total  -  Thriller"
"total  -  Action  -  Ukraine",232,"Ukraine","total  -  Action"
"total  -  Adventure  -  Ukraine",137,"Ukraine","total  -  Adventure"
"total  -  Animation  -  Ukraine",64,"Ukraine","total  -  Animation"
"total  -  Comedy  -  Ukraine",179,"Ukraine","total  -  Comedy"
"total  -  Crime  -  Ukraine",181,"Ukraine","total  -  Crime"
"total  -  Drama  -  Ukraine",338,"Ukraine","total  -  Drama"
"total  -  Fantasy  -  Ukraine",33,"Ukraine","total  -  Fantasy"
"total  -  Mystery  -  Ukraine",50,"Ukraine","total  -  Mystery"
"total  -  Romance  -  Ukraine",80,"Ukraine","total  -  Romance"
"total  -  Thriller  -  Ukraine",69,"Ukraine","total  -  Thriller"
"total  -  Action  -  United Arab Emirates",217,"United Arab Emirates","total  -  Action"
"total  -  Adventure  -  United Arab Emirates",120,"United Arab Emirates","total  -  Adventure"
"total  -  Animation  -  United Arab Emirates",36,"United Arab Emirates","total  -  Animation"
"total  -  Comedy  -  United Arab Emirates",162,"United Arab Emirates","total  -  Comedy"
"total  -  Crime  -  United Arab Emirates",149,"United Arab Emirates","total  -  Crime"
"total  -  Drama  -  United Arab Emirates",350,"United Arab Emirates","total  -  Drama"
"total  -  Fantasy  -  United Arab Emirates",42,"United Arab Emirates","total  -  Fantasy"
"total  -  Mystery  -  United Arab Emirates",57,"United Arab Emirates","total  -  Mystery"
"total  -  Romance  -  United Arab Emirates",111,"United Arab Emirates","total  -  Romance"
"total  -  Thriller  -  United Arab Emirates",74,"United Arab Emirates","total  -  Thriller"
"total  -  Action  -  United Kingdom",181,"United Kingdom","total  -  Action"
"total  -  Adventure  -  United Kingdom",140,"United Kingdom","total  -  Adventure"
"total  -  Animation  -  United Kingdom",59,"United Kingdom","total  -  Animation"
"total  -  Comedy  -  United Kingdom",214,"United Kingdom","total  -  Comedy"
"total  -  Crime  -  United Kingdom",126,"United Kingdom","total  -  Crime"
"total  -  Drama  -  United Kingdom",283,"United Kingdom","total  -  Drama"
"total  -  Mystery  -  United Kingdom",43,"United Kingdom","total  -  Mystery"
"total  -  Romance  -  United Kingdom",94,"United Kingdom","total  -  Romance"
"total  -  Sci Fi  -  United Kingdom",36,"United Kingdom","total  -  Sci Fi"
"total  -  Thriller  -  United Kingdom",60,"United Kingdom","total  -  Thriller"
"total  -  Action  -  United States",163,"United States","total  -  Action"
"total  -  Adventure  -  United States",108,"United States","total  -  Adventure"
"total  -  Animation  -  United States",45,"United States","total  -  Animation"
"total  -  Comedy  -  United States",155,"United States","total  -  Comedy"
"total  -  Crime  -  United States",109,"United States","total  -  Crime"
"total  -  Drama  -  United States",287,"United States","total  -  Drama"
"total  -  Family  -  United States",35,"United States","total  -  Family"
"total  -  Mystery  -  United States",57,"United States","total  -  Mystery"
"total  -  Romance  -  United States",76,"United States","total  -  Romance"
"total  -  Thriller  -  United States",49,"United States","total  -  Thriller"
"total  -  Action  -  Uruguay",145,"Uruguay","total  -  Action"
"total  -  Adventure  -  Uruguay",104,"Uruguay","total  -  Adventure"
"total  -  Animation  -  Uruguay",44,"Uruguay","total  -  Animation"
"total  -  Comedy  -  Uruguay",162,"Uruguay","total  -  Comedy"
"total  -  Crime  -  Uruguay",148,"Uruguay","total  -  Crime"
"total  -  Drama  -  Uruguay",372,"Uruguay","total  -  Drama"
"total  -  Music  -  Uruguay",35,"Uruguay","total  -  Music"
"total  -  Mystery  -  Uruguay",65,"Uruguay","total  -  Mystery"
"total  -  Romance  -  Uruguay",95,"Uruguay","total  -  Romance"
"total  -  Thriller  -  Uruguay",83,"Uruguay","total  -  Thriller"
"total  -  Action  -  Venezuela",141,"Venezuela","total  -  Action"
"total  -  Adventure  -  Venezuela",75,"Venezuela","total  -  Adventure"
"total  -  Animation  -  Venezuela",34,"Venezuela","total  -  Animation"
"total  -  Comedy  -  Venezuela",168,"Venezuela","total  -  Comedy"
"total  -  Crime  -  Venezuela",124,"Venezuela","total  -  Crime"
"total  -  Drama  -  Venezuela",327,"Venezuela","total  -  Drama"
"total  -  Horror  -  Venezuela",28,"Venezuela","total  -  Horror"
"total  -  Mystery  -  Venezuela",50,"Venezuela","total  -  Mystery"
"total  -  Romance  -  Venezuela",125,"Venezuela","total  -  Romance"
"total  -  Thriller  -  Venezuela",80,"Venezuela","total  -  Thriller"
"total  -  Action  -  Vietnam",286,"Vietnam","total  -  Action"
"total  -  Adventure  -  Vietnam",139,"Vietnam","total  -  Adventure"
"total  -  Comedy  -  Vietnam",232,"Vietnam","total  -  Comedy"
"total  -  Crime  -  Vietnam",136,"Vietnam","total  -  Crime"
"total  -  Drama  -  Vietnam",337,"Vietnam","total  -  Drama"
"total  -  Fantasy  -  Vietnam",41,"Vietnam","total  -  Fantasy"
"total  -  Mystery  -  Vietnam",61,"Vietnam","total  -  Mystery"
"total  -  Romance  -  Vietnam",122,"Vietnam","total  -  Romance"
"total  -  Sci Fi  -  Vietnam",51,"Vietnam","total  -  Sci Fi"
"total  -  Thriller  -  Vietnam",76,"Vietnam","total  -  Thriller"
